,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
mu_k,0.1012996161,0.0811178559,0.0005376432,0.2347503323,0.000873285,0.0006511799,9018.2216683945,10392.2122893447,1.0005086176
sd_k,0.0359106705,0.0360805112,5.53411e-05,0.1015786339,0.0003538439,0.0002502125,7264.0832261712,7307.8644679186,1.000881437
k[0],0.1049506603,0.0774616624,0.0132112216,0.2354341693,0.0008281443,0.0006424648,10981.8486414855,11459.5389420134,1.0002204691
b[0],0.0283904666,0.0088613382,0.0122730047,0.0454876742,7.54881e-05,5.33792e-05,13513.0073291,9614.5021254769,1.0002085628
prob[0],0.4654721638,0.02098346,0.4255442768,0.5044030478,0.0001801513,0.0001283215,13780.3660634942,15551.0449150499,1.0001171062
prob[1],0.5114036534,0.038210866,0.4472396479,0.5858789474,0.0003265732,0.000230927,12785.1134145563,16822.7249625164,1.0001332412
prob[2],0.4995862381,0.0065116037,0.4880167069,0.5119776537,5.56334e-05,3.93396e-05,13155.2508395539,17582.1434970407,1.0001229245
prob[3],0.4704183642,0.0112937444,0.4494593209,0.4912716004,9.43411e-05,6.72643e-05,12784.1823585871,10109.6445182022,1.0001529785
prob[4],0.5056322932,0.0100672632,0.4898988541,0.5250576264,8.52926e-05,6.03123e-05,12491.1837455285,15526.64373754,1.0001373105
prob[5],0.4578091806,0.0215283492,0.4178614756,0.4980148486,0.0001881613,0.0001347858,13732.4425389452,12411.1153133032,1.0001113035
prob[6],0.6628863522,0.060072661,0.5479975828,0.7728957295,0.0005643199,0.0003990447,11341.2083509228,9360.7384198207,1.0001798371
prob[7],0.418476894,0.0403427155,0.3442609236,0.4948538592,0.0003506074,0.0002536868,13679.916351696,12252.0428410302,1.0001142756
prob[8],0.7160854714,0.0744180843,0.5703619187,0.846292101,0.0006996908,0.0004947688,11472.7140528473,9588.6935060977,1.0001714832
prob[9],0.4475335206,0.0182594557,0.4137587691,0.4821435156,0.0001560177,0.0001120399,13099.5968046446,9992.8538751491,1.0001191427
prob[10],0.5640526504,0.0372360584,0.4921314983,0.6322771918,0.0003527278,0.0002494227,11503.014878971,11429.9220056894,1.0001727063
prob[11],0.4466230219,0.0190822251,0.4100362258,0.4815558238,0.0001644722,0.0001181947,13106.6141712889,10023.0341621994,1.0001134759
prob[12],0.387511864,0.0375108392,0.3185985509,0.4589963536,0.0003278564,0.0002408653,13150.1766882953,9974.8525956673,1.0001113752
prob[13],0.5720851971,0.0305250091,0.5146199205,0.6276824917,0.000275452,0.0001947786,11389.1813922861,9617.5105882218,1.0001819396
prob[14],0.4466002762,0.019463659,0.4094943175,0.4824624825,0.0001686688,0.0001212659,13165.0977447926,10117.676593533,1.0001136976
prob[15],0.6419794948,0.0540144983,0.5409185146,0.7417683284,0.0004949464,0.0003499885,11441.8592156732,9533.4840396178,1.0001738538
prob[16],0.4876334554,0.0303678512,0.4343615904,0.5463027608,0.0002593074,0.000183362,13511.6914616416,19975.3364571724,1.0001156261
prob[17],0.5604788477,0.0524432855,0.4687919401,0.6568662413,0.0004580315,0.0003238844,11950.8552108286,12563.6530250567,1.0001699379
prob[18],0.405758867,0.0382708553,0.3339955195,0.4769200587,0.0003340452,0.0002435149,13368.9629257633,10572.1754953545,1.0001150865
prob[19],0.6190985289,0.0581728937,0.5146055368,0.7234161731,0.0005121233,0.000362134,11563.8696564953,9838.0327868986,1.0001887042
prob[20],0.5293048178,0.0145362427,0.5015610048,0.5551079385,0.0001308798,9.25482e-05,11399.8834071035,10033.9000203132,1.0001839891
prob[21],0.5446045676,0.0312009029,0.4963448208,0.6005244,0.0002630366,0.0001859989,11634.0174412564,10573.2017264576,1.0001744024
prob[22],0.49590962,0.0273734105,0.4428641318,0.5437470934,0.0002493306,0.0001763076,12690.7961852611,15443.8214283552,1.0001646584
prob[23],0.56528851,0.0400463064,0.4997862987,0.6364584018,0.000341154,0.0002412374,11601.8133597466,10266.3406549151,1.0001821004
prob[24],0.4947065579,0.0257557632,0.448410109,0.5450032087,0.0002226001,0.0001574055,13160.9597740188,17214.9267552175,1.0001346557
prob[25],0.3754764373,0.0387033526,0.303713174,0.4481467081,0.0003387562,0.0002501774,13249.9778248016,9853.853093279,1.000119089
prob[26],0.594137284,0.0494912509,0.4998613971,0.6854328019,0.0004658627,0.0003294232,11436.4477833773,10846.2280970208,1.0001758496
prob[27],0.456503357,0.0202691171,0.4186155863,0.4945554757,0.0001754745,0.0001256276,13573.8372666654,11460.6424684446,1.0001151629
prob[28],0.5233635994,0.0209701765,0.4935672909,0.5625852209,0.0001759506,0.0001244184,11794.9250359751,12117.1579657507,1.0001590891
prob[29],0.4085046398,0.0372231951,0.3392558782,0.4782661446,0.0003226606,0.0002346861,13288.1832921992,10534.9255138907,1.0001165948
prob[30],0.5376563619,0.0257912346,0.4964732028,0.5840952534,0.0002192236,0.0001550178,11652.7673978638,10699.2188404796,1.0001770507
prob[31],0.4379702483,0.0429866124,0.3558813691,0.5174299697,0.00036949,0.0002641727,13831.0728480917,16458.9875789479,1.0001164731
prob[32],0.5739711067,0.0338426938,0.5107623324,0.6381274802,0.0003152545,0.0002229243,11319.3877880932,10005.4284922951,1.0001789436
prob[33],0.3792419345,0.03837384,0.3080103664,0.451228582,0.0003365925,0.0002483562,13202.6205462453,10069.1066849764,1.0001122839
prob[34],0.5325160046,0.0404664446,0.461631309,0.6087353448,0.0003523406,0.0002491479,12263.8488972576,13733.946580955,1.0001591079
prob[35],0.4912148711,0.0040861174,0.4836773228,0.4989862661,3.53187e-05,2.50342e-05,13565.3858927015,11435.4554604714,1.0001151717
prob[36],0.4433797022,0.0380212756,0.3730745021,0.5148330468,0.0003258044,0.0002325038,13605.7852136134,16186.4425141478,1.0001285951
prob[37],0.4418844988,0.019652842,0.4054687503,0.4790360124,0.0001699422,0.0001223695,13156.6857979339,10045.0509715872,1.0001119785
prob[38],0.3993919728,0.0366576266,0.3282414362,0.4655398871,0.0003183719,0.0002325633,13126.5149487148,10237.6458090305,1.0001148138
prob[39],0.3727400219,0.0390199651,0.3003176956,0.4460340002,0.0003409751,0.0002519627,13296.9471065531,9885.5057913771,1.0001312967
prob[40],0.4575611783,0.0179413124,0.4242694655,0.4909648663,0.0001529387,0.0001095111,13090.717147684,10498.2859751659,1.0001219872
prob[41],0.4415473109,0.0199353739,0.4046034516,0.4790773625,0.0001734841,0.00012502,13182.2514000931,9886.7010978462,1.0001113362
prob[42],0.4945755634,0.0046153546,0.4861626942,0.5035336552,3.95134e-05,2.796e-05,13830.7841195863,17371.4507725467,1.0001159184
prob[43],0.5106587251,0.0101060082,0.4933218787,0.5294859006,8.76848e-05,6.20039e-05,12022.0601095291,12831.2980999798,1.0001672009
prob[44],0.5198215386,0.0086057717,0.50343434,0.5357643137,7.93747e-05,5.61277e-05,11298.011240106,9650.3765454989,1.0001792791
prob[45],0.3921564453,0.0367100668,0.3229837161,0.4604974785,0.0003190629,0.0002336862,13108.8061382267,9845.8715590664,1.0001134774
prob[46],0.6932930253,0.0610616153,0.579605572,0.807181825,0.0005712922,0.0004039749,11693.7620240864,9275.312678955,1.0001582917
prob[47],0.4121392566,0.0347864483,0.3472941617,0.4767970291,0.0002985802,0.0002167764,13037.7055962445,10302.1938890071,1.0001206019
prob[48],0.5112101789,0.0075661966,0.4970746104,0.5250898269,6.83913e-05,4.83611e-05,11688.7355183881,11700.5742880962,1.0001759144
prob[49],0.4680262851,0.030170018,0.4113741171,0.5206250912,0.0002633899,0.0001863409,13147.1106180357,18007.8351009615,1.0001571381
prob[50],0.5096733786,0.0130914464,0.4900141672,0.5341878792,0.0001104011,7.8067e-05,12218.4903260684,14301.0929993525,1.0001399968
prob[51],0.4527569623,0.029583065,0.3991541934,0.5053070046,0.0002545876,0.000181252,12977.7275584262,13580.6109770278,1.0001484635
prob[52],0.5239520061,0.0199524433,0.4940501746,0.5610576203,0.0001681646,0.0001189128,11794.4708225157,11743.7111309663,1.0001663656
prob[53],0.5912905118,0.0331094848,0.5303030449,0.6542684996,0.0003024994,0.0002139046,11502.1980562599,9378.5222551179,1.0001665694
prob[54],0.5208704667,0.0192173275,0.4838099061,0.5567010349,0.0001785231,0.0001262381,11902.389709609,12665.4354477937,1.0001663049
prob[55],0.4218405292,0.0390930992,0.348934374,0.495187979,0.00033757,0.0002436629,13624.2166815593,12237.8208720979,1.0001169249
prob[56],0.5201835074,0.039852073,0.4444230351,0.5941444782,0.0003618006,0.0002558378,12366.9187301214,13853.5913898483,1.0001603926
prob[57],0.4748183953,0.0223237257,0.4327302562,0.5101816096,0.0001982195,0.0001401656,12746.3114696482,16875.88668252,1.0001752625
prob[58],0.5877854149,0.0642566952,0.4659674033,0.704529378,0.0005869754,0.0004150644,11785.0877268717,12346.147619778,1.0001731028
prob[59],0.3776287504,0.0382256579,0.3069878204,0.4496862887,0.0003333494,0.000245791,13250.4025269448,10025.1019208439,1.0001253738
prob[60],0.5042151777,0.0184541013,0.4679160499,0.5371686587,0.0001667096,0.0001178843,12561.2684798557,14759.5382614965,1.0001584593
prob[61],0.4716656534,0.0196410603,0.4352529839,0.5085886003,0.0001680408,0.0001193485,13641.0541835804,16458.71458638,1.0001275106
prob[62],0.4966223047,0.0057206425,0.4864650207,0.5076554555,4.88806e-05,3.45645e-05,13656.63441589,19387.7385225198,1.0001300655
prob[63],0.6611239266,0.069950261,0.5308259665,0.7905772089,0.0006483095,0.0004584355,11368.0938992268,9828.5157650879,1.0001844717
prob[64],0.611082331,0.0547411543,0.5091251829,0.7120967368,0.000501448,0.000354586,11415.9498995341,10262.0738819752,1.000182237
prob[65],0.3897270981,0.0381148417,0.3177869069,0.4601524711,0.0003357582,0.0002469793,13187.3427497687,9896.1347035012,1.0001128188
prob[66],0.4921372695,0.0044864717,0.483846338,0.500550009,3.90944e-05,2.77052e-05,13830.6136163648,14731.9868855862,1.0001093527
prob[67],0.4869993454,0.0041498788,0.4792450413,0.4947747494,3.54825e-05,2.51823e-05,13362.3030695903,9890.2567118282,1.00014149
prob[68],0.5512890538,0.0331547753,0.4902101144,0.6137090792,0.0003032168,0.0002144119,11647.0642419195,11642.8803230368,1.0001755666
prob[69],0.4460144798,0.019914296,0.4081428867,0.482570703,0.0001740289,0.0001252661,13225.6313674632,10089.1363849275,1.000113788
prob[70],0.6638438845,0.0678668359,0.5337441507,0.7879940347,0.0006449894,0.0004560884,11304.6470049094,9723.1403579088,1.0001793262
prob[71],0.4205866289,0.0348637822,0.3565879041,0.4862569051,0.0002984642,0.0002158673,13139.2201948255,10790.1319575453,1.000123247
prob[72],0.4527349402,0.0191540087,0.4166723182,0.4882157472,0.0001650215,0.0001183245,13255.9195753492,10500.7125557654,1.0001165908
prob[73],0.3835705535,0.0381491315,0.3117666151,0.4542848378,0.0003353331,0.0002471289,13185.8378328184,9985.0267933025,1.0001108258
prob[74],0.5430396512,0.048499618,0.447995609,0.6302642377,0.0004409778,0.0003118259,12107.0722232109,13009.9168480907,1.0001641863
prob[75],0.4898597688,0.0040739943,0.4821990238,0.4973976478,3.55518e-05,2.52186e-05,13360.4759121655,10456.2725897686,1.0001138018
prob[76],0.475069222,0.025351489,0.4291612323,0.5240941148,0.0002174503,0.0001541442,13837.5789102228,17696.4841904565,1.0001093662
prob[77],0.4867187581,0.0042169649,0.4789336,0.4947259781,3.6082e-05,2.56097e-05,13370.5293554441,9752.7183105929,1.0001650609
prob[78],0.7742561788,0.0760861911,0.6307573215,0.9075256945,0.0007393624,0.0005228226,11725.892308137,9221.4334356936,1.0001650413
prob[79],0.5124499888,0.0127319728,0.4921378978,0.5363863609,0.0001083191,7.65948e-05,12056.1264925524,13029.8691184386,1.0001600349
prob[80],0.4927211083,0.052745819,0.399516836,0.5968537519,0.0004560114,0.0003224558,13111.6173621363,17086.8547578752,1.0001348063
prob[81],0.5065407836,0.0122963353,0.4827379742,0.5289030507,0.0001156595,8.17857e-05,12194.87700056,13175.3512737573,1.0001635051
prob[82],0.3974676507,0.0375500755,0.3260776965,0.4665849946,0.0003282616,0.0002401376,13194.0543456242,10173.9623554499,1.0001147159
prob[83],0.7358451711,0.0734391861,0.5953002877,0.8671554106,0.0007065419,0.0004996141,11484.3895868355,9339.6184492003,1.0001802931
prob[84],0.5323185168,0.0203016423,0.4967929339,0.5679013563,0.0001759532,0.0001244204,11608.0197120187,10606.3704833688,1.0001826079
prob[85],0.5453446636,0.0181364961,0.5103722711,0.5781009751,0.0001654065,0.0001169629,11354.3340464228,9304.3046248205,1.0001791284
prob[86],0.4929207036,0.0302894631,0.4395414267,0.5518569037,0.0002588822,0.0001830613,13317.3010944163,18720.3868014113,1.000120113
prob[87],0.3835137517,0.0376982461,0.3123789633,0.453228851,0.0003292104,0.0002422449,13166.4348903274,10003.0388441922,1.0001137985
prob[88],0.4978916564,0.0067588217,0.486575855,0.5109343121,5.78714e-05,4.09221e-05,13439.5970736013,19667.7312909232,1.0001047637
prob[89],0.5023780533,0.0065246888,0.4907013908,0.5147505303,5.6532e-05,3.9975e-05,12672.9242973762,16130.4672962838,1.0001450338
prob[90],0.4381832267,0.0201876103,0.4005818744,0.4760061401,0.0001749462,0.0001261287,13206.8895445618,10096.820952168,1.000112457
prob[91],0.4667735686,0.0240689009,0.4230960571,0.5125237306,0.0002091151,0.0001490639,13905.85047513,16557.5125988228,1.0001064957
prob[92],0.397595271,0.0386108407,0.3239677814,0.4680440813,0.0003406822,0.0002497155,13297.5793122247,10375.5012546755,1.0001138493
prob[93],0.5700013271,0.0377724273,0.5029559968,0.6363290687,0.0003285186,0.0002323028,11550.9331339514,9925.5005956459,1.0001882569
prob[94],0.487122927,0.0163289672,0.4561944541,0.5160298127,0.0001431413,0.0001012184,13180.3364216581,17406.3019529279,1.0001546361
prob[95],0.4640314473,0.0434976459,0.3850623879,0.5484943471,0.0003734382,0.0002640663,13574.4743056354,19895.6980737967,1.0001299751
