,kappa,log_kappa,cdd_immed_amt,cdd_immed_wait,cdd_delay_amt,cdd_delay_wait
105,0.0005555555555555561,-7.495541943884255,10,0,11,180
91,0.000694444444444445,-7.272398392570046,10,0,11,144
77,0.0009259259259259267,-6.984716320118265,10,0,11,108
63,0.00138888888888889,-6.5792512120101,10,0,11,72
106,0.002777777777777778,-5.886104031450156,10,0,15,180
49,0.00277777777777778,-5.886104031450155,10,0,11,36
92,0.003472222222222222,-5.662960480135946,10,0,15,144
78,0.004629629629629629,-5.375278407684165,10,0,15,108
98,0.006666666666666668,-5.0106352940962555,5,0,11,180
35,0.006666666666666672,-5.010635294096255,10,0,11,15
64,0.006944444444444444,-4.969813299576001,10,0,15,72
107,0.007222222222222221,-4.930592586422719,10,0,23,180
84,0.008333333333333335,-4.787491742782046,5,0,11,144
93,0.009027777777777777,-4.707449035108509,10,0,23,144
99,0.011111111111111112,-4.499809670330265,5,0,15,180
108,0.011111111111111112,-4.499809670330265,10,0,30,180
70,0.011111111111111113,-4.499809670330265,5,0,11,108
79,0.012037037037037035,-4.419766962656729,10,0,23,108
85,0.013888888888888888,-4.276666119016055,5,0,15,144
94,0.013888888888888888,-4.276666119016055,10,0,30,144
50,0.013888888888888888,-4.276666119016055,10,0,15,36
21,0.0142857142857143,-4.2484952420493585,10,0,11,7
56,0.01666666666666667,-4.0943445622221,5,0,11,72
109,0.01722222222222222,-4.06155473939911,10,0,41,180
65,0.018055555555555554,-4.014301854548564,10,0,23,72
80,0.018518518518518517,-3.9889840465642745,10,0,30,108
71,0.018518518518518517,-3.9889840465642745,5,0,15,108
100,0.019999999999999997,-3.9120230054281464,5,0,23,180
95,0.021527777777777774,-3.8384111880849003,10,0,41,144
110,0.022222222222222223,-3.8066624897703196,10,0,50,180
86,0.024999999999999998,-3.6888794541139363,5,0,23,144
57,0.027777777777777776,-3.58351893845611,5,0,15,72
96,0.027777777777777776,-3.58351893845611,10,0,50,144
101,0.027777777777777776,-3.58351893845611,5,0,30,180
66,0.027777777777777776,-3.58351893845611,10,0,30,72
81,0.0287037037037037,-3.550729115633119,10,0,41,108
111,0.030555555555555555,-3.488208758651785,10,0,65,180
36,0.03333333333333333,-3.4011973816621555,10,0,15,15
72,0.03333333333333333,-3.4011973816621555,5,0,23,108
42,0.03333333333333334,-3.401197381662155,5,0,11,36
87,0.034722222222222224,-3.3603753871419,5,0,30,144
51,0.03611111111111111,-3.321154673988619,10,0,23,36
82,0.037037037037037035,-3.295836866004329,10,0,50,108
97,0.03819444444444445,-3.2650652073375754,10,0,65,144
102,0.039999999999999994,-3.218875824868201,5,0,41,180
67,0.04305555555555555,-3.145264007524955,10,0,41,72
73,0.046296296296296294,-3.0726933146901194,5,0,30,108
58,0.049999999999999996,-2.9957322735539913,5,0,23,72
88,0.049999999999999996,-2.9957322735539913,5,0,41,144
103,0.05,-2.995732273553991,5,0,50,180
7,0.050000000000000044,-2.99573227355399,10,0,11,2
83,0.05092592592592592,-2.9773831348857946,10,0,65,108
52,0.05555555555555555,-2.890371757896165,10,0,30,36
43,0.05555555555555555,-2.890371757896165,5,0,15,36
68,0.05555555555555555,-2.890371757896165,10,0,50,72
89,0.0625,-2.772588722239781,5,0,50,144
104,0.06666666666666667,-2.70805020110221,5,0,65,180
74,0.06666666666666667,-2.70805020110221,5,0,41,108
59,0.06944444444444445,-2.667228206581955,5,0,30,72
22,0.07142857142857142,-2.639057329615259,10,0,15,7
69,0.0763888888888889,-2.57191802677763,10,0,65,72
28,0.08000000000000002,-2.525728644308255,5,0,11,15
75,0.08333333333333333,-2.4849066497880004,5,0,50,108
90,0.08333333333333333,-2.4849066497880004,5,0,65,144
53,0.0861111111111111,-2.4521168269650095,10,0,41,36
37,0.08666666666666666,-2.4456859366347192,10,0,23,15
44,0.09999999999999999,-2.302585092994046,5,0,23,36
60,0.09999999999999999,-2.302585092994046,5,0,41,72
54,0.1111111111111111,-2.1972245773362196,10,0,50,36
76,0.1111111111111111,-2.1972245773362196,5,0,65,108
61,0.125,-2.0794415416798357,5,0,50,72
29,0.13333333333333333,-2.0149030205422647,5,0,15,15
38,0.13333333333333333,-2.0149030205422647,10,0,30,15
45,0.1388888888888889,-1.9740810260220096,5,0,30,36
55,0.1527777777777778,-1.8787708462176846,10,0,65,36
62,0.16666666666666666,-1.791759469228055,5,0,65,72
14,0.17142857142857146,-1.7635885922613586,5,0,11,7
23,0.1857142857142857,-1.6835458845878224,10,0,23,7
46,0.19999999999999998,-1.6094379124341005,5,0,41,36
39,0.20666666666666664,-1.5766480896111097,10,0,41,15
30,0.23999999999999996,-1.4271163556401458,5,0,23,15
47,0.25,-1.3862943611198906,5,0,50,36
8,0.25,-1.3862943611198906,10,0,15,2
40,0.26666666666666666,-1.3217558399823195,10,0,50,15
15,0.2857142857142857,-1.252762968495368,5,0,15,7
24,0.2857142857142857,-1.252762968495368,10,0,30,7
48,0.3333333333333333,-1.0986122886681098,5,0,65,36
31,0.3333333333333333,-1.0986122886681098,5,0,30,15
41,0.36666666666666664,-1.0033021088637848,10,0,65,15
25,0.4428571428571428,-0.8145080375642129,10,0,41,7
32,0.4799999999999999,-0.7339691750802005,5,0,41,15
16,0.5142857142857142,-0.6649763035932491,5,0,23,7
26,0.5714285714285714,-0.5596157879354228,10,0,50,7
33,0.6,-0.5108256237659907,5,0,50,15
0,0.6000000000000001,-0.5108256237659905,5,0,11,2
9,0.6499999999999999,-0.4307829160924544,10,0,23,2
17,0.7142857142857143,-0.3364722366212129,5,0,30,7
27,0.7857142857142857,-0.2411620568168881,10,0,65,7
34,0.8,-0.2231435513142097,5,0,65,15
1,1.0,0.0,5,0,15,2
10,1.0,0.0,10,0,30,2
18,1.0285714285714285,0.028170876966696224,5,0,41,7
19,1.2857142857142858,0.25131442828090617,5,0,50,7
11,1.5499999999999998,0.43825493093115514,10,0,41,2
20,1.7142857142857142,0.5389965007326869,5,0,65,7
2,1.7999999999999998,0.587786664902119,5,0,23,2
12,2.0,0.6931471805599453,10,0,50,2
3,2.5,0.9162907318741551,5,0,30,2
13,2.75,1.0116009116784799,10,0,65,2
4,3.5999999999999996,1.2809338454620642,5,0,41,2
5,4.5,1.5040773967762742,5,0,50,2
6,6.0,1.791759469228055,5,0,65,2
