,kappa_gt,gamma_gt,kappa_bhm_sing,gamma_bhm_sing,kappa_bhm_agg,gamma_bhm_agg
0,1e-05,0.5,0.0013986486,0.4378078883,0.0011364003,0.4280974469
1,1e-05,1.0,7.76265e-05,1.0244499001,6.10698e-05,1.0283312168
2,1e-05,1.5,0.0002424835,5.884628469,0.0002318675,5.8515077112
3,1e-05,2.0,0.000189733,2.135742188,0.000161184,2.157214008
4,1e-05,2.5,4.32666e-05,10.1339432473,5.33697e-05,7.1886745308
5,1e-05,3.0,5.61711e-05,2.5927601209,4.94782e-05,2.6153572748
6,1e-05,3.5,6.83083e-05,2.6621495545,6.14771e-05,2.689245294
7,1e-05,4.0,7.05512e-05,2.6600608787,6.02901e-05,2.685800832
8,1e-05,4.5,4.33438e-05,10.0658832752,5.33393e-05,7.184624654
9,1e-05,5.0,4.42034e-05,10.1148468268,5.35594e-05,7.185118685
10,3.5938136638046256e-05,0.5,0.0006613278,0.5136482142,0.0004713706,0.5089362701
11,3.5938136638046256e-05,1.0,0.0003648096,1.393163682,0.0002958826,1.3928600035
12,3.5938136638046256e-05,1.5,0.0001388989,1.9332816283,0.0001161761,1.949747974
13,3.5938136638046256e-05,2.0,7.01271e-05,2.6546059766,6.09222e-05,2.6839936657
14,3.5938136638046256e-05,2.5,4.32468e-05,10.2644370479,5.29145e-05,7.1713236611
15,3.5938136638046256e-05,3.0,4.30355e-05,10.0651233022,5.31729e-05,7.1649439602
16,3.5938136638046256e-05,3.5,4.42134e-05,10.1851780886,5.31871e-05,7.1589981729
17,3.5938136638046256e-05,4.0,4.37082e-05,10.3256878538,5.29721e-05,7.1728570031
18,3.5938136638046256e-05,4.5,4.36076e-05,10.2293139408,5.36056e-05,7.1953752176
19,3.5938136638046256e-05,5.0,4.38328e-05,10.1734008655,5.31236e-05,7.1549156158
20,0.0001291549665014,0.5,0.000651635,0.6341704714,0.0004764944,0.6274791493
21,0.0001291549665014,1.0,8.597e-05,1.4026769499,6.80287e-05,1.407341756
22,0.0001291549665014,1.5,0.0002396893,6.1461489175,0.0002319017,5.8504336955
23,0.0001291549665014,2.0,0.000178136,2.0698916431,0.000147543,2.0794979972
24,0.0001291549665014,2.5,4.28447e-05,10.184005286,5.3121e-05,7.1997387783
25,0.0001291549665014,3.0,4.38483e-05,10.1542859643,5.3125e-05,7.1723383999
26,0.0001291549665014,3.5,0.0004197921,6.9525707324,0.0004095567,6.9299530338
27,0.0001291549665014,4.0,4.31129e-05,10.2767930945,5.3478e-05,7.1755997796
28,0.0001291549665014,4.5,4.344e-05,10.20601621,5.32244e-05,7.1896395832
29,0.0001291549665014,5.0,4.44179e-05,10.2152405641,5.31764e-05,7.1700842177
30,0.0004641588833612,0.5,0.0011786698,2.3857648627,0.0011186159,2.5245051156
31,0.0004641588833612,1.0,0.0004029735,1.0107724963,0.0003031084,1.0035551
32,0.0004641588833612,1.5,0.0001750522,2.0686076841,0.000145764,2.0770711243
33,0.0004641588833612,2.0,0.0015465811,2.3786397973,0.0014942398,2.5289766672
34,0.0004641588833612,2.5,0.0005175198,2.6081128635,0.0004722553,2.7571699596
35,0.0004641588833612,3.0,0.0005912103,1.7136006304,0.0005098185,1.7301788284
36,0.0004641588833612,3.5,0.0002957671,2.7765222352,0.0002624622,2.8829490862
37,0.0004641588833612,4.0,0.000419045,6.900958709,0.0004107492,6.9881990338
38,0.0004641588833612,4.5,0.0006457195,6.8121034854,0.0006171877,7.0457034499
39,0.0004641588833612,5.0,0.0004199736,6.9435033988,0.0004031523,6.8802152386
40,0.0016681005372,0.5,0.0005519509,0.3009877885,0.0003678967,0.2991211054
41,0.0016681005372,1.0,0.0007781454,2.3147868827,0.0007098055,2.4333333641
42,0.0016681005372,1.5,0.0013629125,0.9735645583,0.0012260991,0.9647207898
43,0.0016681005372,2.0,0.0016326717,6.3529320619,0.0016380137,7.0226237343
44,0.0016681005372,2.5,0.0010875094,6.6950170067,0.0010535397,7.1572535076
45,0.0016681005372,3.0,0.0016386693,6.3425113588,0.0016356062,7.0261594877
46,0.0016681005372,3.5,0.0016338966,6.301886368,0.0016380936,7.0021120807
47,0.0016681005372,4.0,0.0016383852,6.33127773,0.0016385379,7.000855282
48,0.0016681005372,4.5,0.0016327073,6.2641210043,0.0016389338,7.0290460218
49,0.0016681005372,5.0,0.0016396647,6.3631350935,0.0016331381,6.9948575119
50,0.0059948425031894,0.5,0.0054091468,0.5900139733,0.0053307816,0.5902526786
51,0.0059948425031894,1.0,0.0058094449,2.9569781599,0.0058114115,3.543876446
52,0.0059948425031894,1.5,0.0061808461,1.4485187453,0.0061519238,1.4917246775
53,0.0059948425031894,2.0,0.0059614105,3.3139999608,0.0059522608,4.1029697457
54,0.0059948425031894,2.5,0.0061557769,4.3039855306,0.0061368391,5.5789331838
55,0.0059948425031894,3.0,0.0060448026,2.3597238656,0.0060409848,2.6467384197
56,0.0059948425031894,3.5,0.0059613533,3.3225744531,0.0059521545,4.101262983
57,0.0059948425031894,4.0,0.006272815,1.9302054833,0.0062526471,2.0525671793
58,0.0059948425031894,4.5,0.0063345915,3.2638408762,0.0063225429,3.9215859734
59,0.0059948425031894,5.0,0.0065236768,2.8299247324,0.0065120579,3.2500558571
60,0.0215443469003188,0.5,0.0223719267,5.0982208767,0.0221438548,7.2794446146
61,0.0215443469003188,1.0,0.0201472574,1.0541796297,0.020051546,1.0720677904
62,0.0215443469003188,1.5,0.0217053036,3.9623891086,0.0215507997,5.8044336247
63,0.0215443469003188,2.0,0.0225558851,1.3647073939,0.0224703752,1.4220497063
64,0.0215443469003188,2.5,0.0216912204,3.9533400463,0.0215575145,5.8256221017
65,0.0215443469003188,3.0,0.022357926,5.0925824978,0.0221435589,7.3081844715
66,0.0215443469003188,3.5,0.0201166909,2.374219166,0.0201549028,2.7991741726
67,0.0215443469003188,4.0,0.0212687887,3.2412929049,0.0211999249,4.4820328273
68,0.0215443469003188,4.5,0.02414118,5.6010282312,0.0240908165,7.6681943835
69,0.0215443469003188,5.0,0.0215425301,5.4731715386,0.0214183319,7.7504340389
70,0.0774263682681127,0.5,0.0854216165,0.4830007376,0.083382344,0.4901665059
71,0.0774263682681127,1.0,0.0778311364,0.8469180245,0.0768063185,0.8734134186
72,0.0774263682681127,1.5,0.0696630286,1.1469075902,0.0690826102,1.2279435833
73,0.0774263682681127,2.0,0.0741913345,3.7282722132,0.0732940397,6.6982969737
74,0.0774263682681127,2.5,0.0934488699,3.5867676272,0.0928376872,6.6051686212
75,0.0774263682681127,3.0,0.0742270841,3.7022270283,0.0732882323,6.6873165188
76,0.0774263682681127,3.5,0.0742338787,3.6707337573,0.0733059533,6.6690103122
77,0.0774263682681127,4.0,0.0806165887,2.5556363643,0.0789839681,4.0279257463
78,0.0774263682681127,4.5,0.0842887465,3.7821929316,0.0824144823,6.9036658418
79,0.0774263682681127,5.0,0.0736088297,2.9143086344,0.0728448713,4.8987599297
80,0.2782559402207126,0.5,0.2713918628,0.9589827316,0.2656593367,1.1010629528
81,0.2782559402207126,1.0,0.284867879,2.5959342773,0.2792692016,6.2899800995
82,0.2782559402207126,1.5,0.3412784688,0.9306454359,0.3321595775,1.0947352121
83,0.2782559402207126,2.0,0.3073465567,2.7396613348,0.3030886192,6.5469682673
84,0.2782559402207126,2.5,0.2849334596,2.5672800472,0.2792659752,6.2960712977
85,0.2782559402207126,3.0,0.2591064754,2.6474663786,0.2569581432,6.3661658675
86,0.2782559402207126,3.5,0.2850336353,2.5888053526,0.2793881386,6.2753450328
87,0.2782559402207126,4.0,0.307258218,2.7114826202,0.3031290766,6.5305074111
88,0.2782559402207126,4.5,0.2847170541,2.6042079215,0.2793009575,6.3279703622
89,0.2782559402207126,5.0,0.2849870335,2.5999604072,0.279194714,6.3154872073
90,1.0,0.5,0.9699494574,0.4330459767,0.955578931,0.4608078504
91,1.0,1.0,0.9450120855,0.8613870889,0.9219304091,1.2542405685
92,1.0,1.5,1.0585391182,1.501170909,1.0523825512,5.7708921596
93,1.0,2.0,0.9297206254,1.7729938665,0.8979871762,6.1957366711
94,1.0,2.5,0.9298888211,1.7652385692,0.8981013763,6.1743087561
95,1.0,3.0,0.9289968642,1.7875741798,0.8974368693,6.1625961152
96,1.0,3.5,0.9297206034,1.7833269017,0.8983256275,6.1562160707
97,1.0,4.0,0.9296871213,1.7896384207,0.8978321607,6.1797088803
98,1.0,4.5,0.9295632679,1.7778454383,0.897896819,6.1755285274
99,1.0,5.0,1.057871073,1.5114623768,1.0522159139,5.7578528807
