,subject,task,response_rate,percent_impulse,conf_1,conf_2,conf_3,conf_4,negLL,gamma,kappa,alpha,at_bound,LL,LL0,AIC,BIC,R2,softmax_accuracy,softmax_range,fig_fn
0,p0000,CDD,1.0,0.25,112,0,0,0,17.888952210515637,0.4289103561861256,0.0022,1,1,-17.888952210515637,-77.63248422271387,39.77790442103127,45.21490216362146,0.7695687264213342,0.9375,0.9983861386548534,p0000/cdd/p0000_cdd_gain_model_fit.eps
1,p0001,CDD,1.0,0.2232142857142857,112,0,0,0,17.56549273663064,0.43789274928200533,0.0022,1,1,-17.56549273663064,-77.63248422271387,39.13098547326128,44.56798321585147,0.7737352744472488,0.9285714285714286,0.9985891029476422,p0001/cdd/p0001_cdd_gain_model_fit.eps
2,p0002,CDD,1.0,0.2232142857142857,112,0,0,0,12.307843520853911,0.6413874246996485,0.0022,1,1,-12.307843520853911,-77.63248422271387,28.615687041707822,34.05268478429801,0.8414601356109527,0.9642857142857143,0.9999330583613287,p0002/cdd/p0002_cdd_gain_model_fit.eps
3,p0003,CDD,1.0,0.2321428571428571,112,0,0,0,12.517130565627019,0.6304253653465477,0.0022,1,1,-12.517130565627019,-77.63248422271387,29.034261131254038,34.47125887384423,0.8387642661322342,0.9553571428571429,0.9999211077447132,p0003/cdd/p0003_cdd_gain_model_fit.eps
4,p0004,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676815,0.5159067580166766,0.0022,1,1,-15.145989862676815,-77.63248422271387,34.29197972535363,39.72897746794382,0.8049013887121576,0.9553571428571429,0.9995612799164044,p0004/cdd/p0004_cdd_gain_model_fit.eps
5,p0005,CDD,1.0,0.2232142857142857,112,0,0,0,15.606827661438556,0.4993855371452419,0.0022,1,1,-15.606827661438556,-77.63248422271387,35.213655322877116,40.6506530654673,0.7989652422217313,0.9464285714285714,0.999438102208284,p0005/cdd/p0005_cdd_gain_model_fit.eps
6,p0006,CDD,1.0,0.2232142857142857,112,0,0,0,14.86398010569505,0.526464726176775,0.0022,1,1,-14.86398010569505,-77.63248422271387,33.7279602113901,39.16495795398029,0.8085340144075137,0.9642857142857143,0.9996254566587541,p0006/cdd/p0006_cdd_gain_model_fit.eps
7,p0007,CDD,1.0,0.2232142857142857,112,0,0,0,14.863980105695049,0.526464737852601,0.0022,1,1,-14.863980105695049,-77.63248422271387,33.7279602113901,39.164957953980284,0.8085340144075137,0.9642857142857143,0.9996254567242635,p0007/cdd/p0007_cdd_gain_model_fit.eps
8,p0008,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676812,0.5159067645057771,0.0022,1,1,-15.145989862676812,-77.63248422271387,34.29197972535363,39.728977467943814,0.8049013887121577,0.9553571428571429,0.9995612799590484,p0008/cdd/p0008_cdd_gain_model_fit.eps
9,p0009,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676812,0.5159067609067091,0.0022,1,1,-15.145989862676812,-77.63248422271387,34.29197972535363,39.728977467943814,0.8049013887121577,0.9553571428571429,0.9995612799353967,p0009/cdd/p0009_cdd_gain_model_fit.eps
10,p0010,CDD,1.0,0.25,112,0,0,0,16.7109115648878,0.46313011579012336,0.0022,1,1,-16.7109115648878,-77.63248422271387,37.4218231297756,42.85882087236579,0.7847433103268067,0.9196428571428571,0.9990329729787992,p0010/cdd/p0010_cdd_gain_model_fit.eps
11,p0011,CDD,1.0,0.25,112,0,0,0,11.096538872081481,0.7120235688792498,0.0022,1,1,-11.096538872081481,-77.63248422271387,26.193077744162963,31.63007548675315,0.8570631999840753,0.9553571428571429,0.9999767725514197,p0011/cdd/p0011_cdd_gain_model_fit.eps
12,p0012,CDD,1.0,0.2321428571428571,112,0,0,0,13.165009647168683,0.5984581515954858,0.0022,1,1,-13.165009647168683,-77.63248422271387,30.330019294337365,35.767017036927555,0.8304188023997712,0.9732142857142857,0.999872631455851,p0012/cdd/p0012_cdd_gain_model_fit.eps
13,p0013,CDD,1.0,0.2232142857142857,112,0,0,0,14.863980105695049,0.5264647400646157,0.0022,1,1,-14.863980105695049,-77.63248422271387,33.7279602113901,39.164957953980284,0.8085340144075137,0.9642857142857143,0.9996254567366744,p0013/cdd/p0013_cdd_gain_model_fit.eps
14,p0014,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676814,0.5159067568421667,0.0022,1,1,-15.145989862676814,-77.63248422271387,34.29197972535363,39.728977467943814,0.8049013887121576,0.9553571428571429,0.999561279908686,p0014/cdd/p0014_cdd_gain_model_fit.eps
15,p0015,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676814,0.5159067717227376,0.0022,1,1,-15.145989862676814,-77.63248422271387,34.29197972535363,39.728977467943814,0.8049013887121576,0.9553571428571429,0.9995612800064756,p0015/cdd/p0015_cdd_gain_model_fit.eps
16,p0016,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676815,0.5159067609578334,0.0022,1,1,-15.145989862676815,-77.63248422271387,34.29197972535363,39.72897746794382,0.8049013887121576,0.9553571428571429,0.9995612799357326,p0016/cdd/p0016_cdd_gain_model_fit.eps
17,p0017,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676814,0.5159067611580451,0.0022,1,1,-15.145989862676814,-77.63248422271387,34.29197972535363,39.728977467943814,0.8049013887121576,0.9553571428571429,0.9995612799370484,p0017/cdd/p0017_cdd_gain_model_fit.eps
18,p0018,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676814,0.5159067714196223,0.0022,1,1,-15.145989862676814,-77.63248422271387,34.29197972535363,39.728977467943814,0.8049013887121576,0.9553571428571429,0.9995612800044836,p0018/cdd/p0018_cdd_gain_model_fit.eps
19,p0019,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676814,0.5159067666875137,0.0022,1,1,-15.145989862676814,-77.63248422271387,34.29197972535363,39.728977467943814,0.8049013887121576,0.9553571428571429,0.999561279973386,p0019/cdd/p0019_cdd_gain_model_fit.eps
20,p0020,CDD,1.0,0.25,112,0,0,0,14.399089614700172,0.5446673550835335,0.0022,1,1,-14.399089614700172,-77.63248422271387,32.79817922940035,38.23517697199053,0.814522364460324,0.9553571428571429,0.9997148491615883,p0020/cdd/p0020_cdd_gain_model_fit.eps
21,p0021,CDD,1.0,0.2410714285714286,112,0,0,0,15.500562037654348,0.503117629780935,0.0022,1,1,-15.500562037654348,-77.63248422271387,35.001124075308695,40.43812181789888,0.8003340715828959,0.9464285714285714,0.9994686491113811,p0021/cdd/p0021_cdd_gain_model_fit.eps
22,p0022,CDD,1.0,0.2232142857142857,112,0,0,0,12.307843520853911,0.6413874332885637,0.0022,1,1,-12.307843520853911,-77.63248422271387,28.615687041707822,34.05268478429801,0.8414601356109527,0.9642857142857143,0.9999330583699443,p0022/cdd/p0022_cdd_gain_model_fit.eps
23,p0023,CDD,1.0,0.2321428571428571,112,0,0,0,12.538855981945117,0.629306029439876,0.0022,1,1,-12.538855981945117,-77.63248422271387,29.077711963890234,34.514709706480424,0.8384844165752399,0.9732142857142857,0.9999197733517435,p0023/cdd/p0023_cdd_gain_model_fit.eps
24,p0024,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676814,0.5159067648685496,0.0022,1,1,-15.145989862676814,-77.63248422271387,34.29197972535363,39.728977467943814,0.8049013887121576,0.9553571428571429,0.9995612799614324,p0024/cdd/p0024_cdd_gain_model_fit.eps
25,p0025,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676815,0.5159067599876395,0.0022,1,1,-15.145989862676815,-77.63248422271387,34.29197972535363,39.72897746794382,0.8049013887121576,0.9553571428571429,0.9995612799293568,p0025/cdd/p0025_cdd_gain_model_fit.eps
26,p0026,CDD,1.0,0.2321428571428571,112,0,0,0,9.353558368225437,0.8425267696397138,0.0022,1,1,-9.353558368225437,-77.63248422271387,22.707116736450875,28.144114479041065,0.8795148904240687,0.9732142857142857,0.999996713982611,p0026/cdd/p0026_cdd_gain_model_fit.eps
27,p0027,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676815,0.5159067718349607,0.0022,1,1,-15.145989862676815,-77.63248422271387,34.29197972535363,39.72897746794382,0.8049013887121576,0.9553571428571429,0.9995612800072131,p0027/cdd/p0027_cdd_gain_model_fit.eps
28,p0028,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676815,0.5159067664194638,0.0022,1,1,-15.145989862676815,-77.63248422271387,34.29197972535363,39.72897746794382,0.8049013887121576,0.9553571428571429,0.9995612799716245,p0028/cdd/p0028_cdd_gain_model_fit.eps
29,p0029,CDD,1.0,0.2142857142857143,112,0,0,0,15.145989862676815,0.5159067568873267,0.0022,1,1,-15.145989862676815,-77.63248422271387,34.29197972535363,39.72897746794382,0.8049013887121576,0.9553571428571429,0.9995612799089828,p0029/cdd/p0029_cdd_gain_model_fit.eps
30,p0030,CDD,1.0,0.2589285714285714,112,0,0,0,4.969066600155873,1.603592366484854,0.0022,1,1,-4.969066600155873,-77.63248422271387,13.938133200311746,19.375130942901933,0.9359924308759655,0.9821428571428571,0.9999999999633977,p0030/cdd/p0030_cdd_gain_model_fit.eps
31,p0031,CDD,1.0,0.2678571428571429,112,0,0,0,11.98670729364379,0.6588681067818366,0.0022,1,1,-11.98670729364379,-77.63248422271387,27.97341458728758,33.410412329877765,0.8455967574185048,0.9553571428571429,0.9999484848050937,p0031/cdd/p0031_cdd_gain_model_fit.eps
32,p0032,CDD,1.0,0.2321428571428571,112,0,0,0,12.876755686725694,0.6123291347658099,0.0022,1,1,-12.876755686725694,-77.63248422271387,29.75351137345139,35.190509116041575,0.8341318609644829,0.9553571428571429,0.9998965340380159,p0032/cdd/p0032_cdd_gain_model_fit.eps
33,p0033,CDD,1.0,0.2678571428571429,112,0,0,0,3.9924693466773196,2.066246819602445,0.0022,1,1,-3.9924693466773196,-77.63248422271387,11.98493869335464,17.42193643594483,0.9485721810057807,0.9910714285714286,0.9999999999999644,p0033/cdd/p0033_cdd_gain_model_fit.eps
34,p0034,CDD,1.0,0.2410714285714286,112,0,0,0,8.607585843723468,0.9131738302345398,0.0022,1,1,-8.607585843723468,-77.63248422271387,21.215171687446936,26.652169430037127,0.8891239159753045,0.9821428571428571,0.9999988600496782,p0034/cdd/p0034_cdd_gain_model_fit.eps
35,p0035,CDD,1.0,0.25,112,0,0,0,8.903332931972303,0.8840194496327368,0.0022,1,1,-8.903332931972303,-77.63248422271387,21.806665863944605,27.243663606534795,0.8853143368898229,0.9732142857142857,0.9999982354740266,p0035/cdd/p0035_cdd_gain_model_fit.eps
36,p0036,CDD,1.0,0.2321428571428571,112,0,0,0,11.041565886325415,0.7155584213261308,0.0022,1,1,-11.041565886325415,-77.63248422271387,26.08313177265083,31.520129515241017,0.857771318322764,0.9732142857142857,0.9999779709119958,p0036/cdd/p0036_cdd_gain_model_fit.eps
37,p0037,CDD,1.0,0.2321428571428571,112,0,0,0,9.353558368225436,0.8425267710303145,0.0022,1,1,-9.353558368225436,-77.63248422271387,22.70711673645087,28.144114479041058,0.8795148904240687,0.9732142857142857,0.9999967139826795,p0037/cdd/p0037_cdd_gain_model_fit.eps
38,p0038,CDD,1.0,0.2410714285714286,112,0,0,0,6.315340258153593,1.2413669251868524,0.0022,1,1,-6.315340258153593,-77.63248422271387,16.630680516307187,22.067678258897374,0.9186508029288873,0.9821428571428571,0.9999999916643076,p0038/cdd/p0038_cdd_gain_model_fit.eps
39,p0039,CDD,1.0,0.2321428571428571,112,0,0,0,9.353558368225437,0.8425267665581477,0.0022,1,1,-9.353558368225437,-77.63248422271387,22.707116736450875,28.144114479041065,0.8795148904240687,0.9732142857142857,0.9999967139824593,p0039/cdd/p0039_cdd_gain_model_fit.eps
40,p0040,CDD,1.0,0.2767857142857143,112,0,0,0,24.59883313160507,0.2924277342598259,0.0022,1,1,-24.59883313160507,-77.63248422271387,53.19766626321014,58.634664005800325,0.6831373699051628,0.8928571428571429,0.9876566453131255,p0040/cdd/p0040_cdd_gain_model_fit.eps
41,p0041,CDD,1.0,0.25,112,0,0,0,7.110661856508833,1.101676960352548,0.0022,1,1,-7.110661856508833,-77.63248422271387,18.221323713017668,23.658321455607854,0.9084061018051464,0.9732142857142857,0.999999932380615,p0041/cdd/p0041_cdd_gain_model_fit.eps
42,p0042,CDD,1.0,0.2678571428571429,112,0,0,0,9.061700009079322,0.8689701945062642,0.0022,1,1,-9.061700009079322,-77.63248422271387,22.123400018158645,27.560397760748835,0.8832743779899802,0.9732142857142857,0.9999977890885327,p0042/cdd/p0042_cdd_gain_model_fit.eps
43,p0043,CDD,1.0,0.2589285714285714,112,0,0,0,0.6790124844056924,8.0,0.0022,1,1,-0.6790124844056924,-77.63248422271387,5.358024968811385,10.795022711401574,0.9912535005004126,1.0,1.0,p0043/cdd/p0043_cdd_gain_model_fit.eps
44,p0044,CDD,1.0,0.25,112,0,0,0,3.123975490135532,2.759498157619763,0.0022,1,1,-3.123975490135532,-77.63248422271387,10.247950980271064,15.684948722861252,0.9597594290403821,0.9910714285714286,1.0,p0044/cdd/p0044_cdd_gain_model_fit.eps
45,p0045,CDD,1.0,0.2589285714285714,112,0,0,0,0.6790124844056924,8.0,0.0022,1,1,-0.6790124844056924,-77.63248422271387,5.358024968811385,10.795022711401574,0.9912535005004126,1.0,1.0,p0045/cdd/p0045_cdd_gain_model_fit.eps
46,p0046,CDD,1.0,0.2589285714285714,112,0,0,0,0.6790124844056924,8.0,0.0022,1,1,-0.6790124844056924,-77.63248422271387,5.358024968811385,10.795022711401574,0.9912535005004126,1.0,1.0,p0046/cdd/p0046_cdd_gain_model_fit.eps
47,p0047,CDD,1.0,0.2589285714285714,112,0,0,0,0.6790124844056924,8.0,0.0022,1,1,-0.6790124844056924,-77.63248422271387,5.358024968811385,10.795022711401574,0.9912535005004126,1.0,1.0,p0047/cdd/p0047_cdd_gain_model_fit.eps
