,subject,task,response_rate,percent_impulse,conf_1,conf_2,conf_3,conf_4,negLL,gamma,kappa,alpha,at_bound,LL,LL0,AIC,BIC,R2,softmax_accuracy,softmax_range,fig_fn
48,p0048,CDD,1.0,0.2589285714285714,112,0,0,0,0.6790124844056924,8.0,0.0022,1,1,-0.6790124844056924,-77.63248422271387,5.358024968811385,10.795022711401574,0.9912535005004126,1.0,1.0,p0048/cdd/p0048_cdd_gain_model_fit.eps
49,p0049,CDD,1.0,0.2589285714285714,112,0,0,0,0.6790124844056924,8.0,0.0022,1,1,-0.6790124844056924,-77.63248422271387,5.358024968811385,10.795022711401574,0.9912535005004126,1.0,1.0,p0049/cdd/p0049_cdd_gain_model_fit.eps
50,p0050,CDD,1.0,0.3303571428571429,112,0,0,0,15.884856768106191,0.560077110282562,0.005387784427368669,1,0,-15.884856768106191,-77.63248422271387,35.76971353621238,41.20671127880257,0.7953838921019796,0.9553571428571429,0.9999000978695348,p0050/cdd/p0050_cdd_gain_model_fit.eps
51,p0051,CDD,1.0,0.3482142857142857,112,0,0,0,3.6097046898213647,3.1587256005834456,0.005837267706182189,1,0,-3.6097046898213647,-77.63248422271387,11.21940937964273,16.656407122232917,0.9535026512939382,0.9732142857142857,1.0,p0051/cdd/p0051_cdd_gain_model_fit.eps
52,p0052,CDD,1.0,0.3660714285714286,112,0,0,0,7.325388103082449,1.3081490527996391,0.006163464068373796,1,0,-7.325388103082449,-77.63248422271387,18.6507762061649,24.087773948755085,0.905640168849071,0.9642857142857143,0.9999999996666953,p0052/cdd/p0052_cdd_gain_model_fit.eps
53,p0053,CDD,1.0,0.3392857142857143,112,0,0,0,3.1808638958276823,3.857882009982362,0.005937137592069286,1,0,-3.1808638958276823,-77.63248422271387,10.361727791655365,15.798725534245552,0.9590266377834523,0.9821428571428571,1.0,p0053/cdd/p0053_cdd_gain_model_fit.eps
54,p0054,CDD,1.0,0.3482142857142857,112,0,0,0,2.098701916765376,6.7489119522855185,0.006030727882516721,1,0,-2.098701916765376,-77.63248422271387,8.197403833530753,13.63440157612094,0.9729661888605217,0.9910714285714286,1.0,p0054/cdd/p0054_cdd_gain_model_fit.eps
55,p0055,CDD,1.0,0.3392857142857143,112,0,0,0,4.633812517794626,2.2462211300913864,0.006032637005957543,1,0,-4.633812517794626,-77.63248422271387,13.267625035589251,18.70462277817944,0.9403109076800759,0.9821428571428571,0.9999999999999999,p0055/cdd/p0055_cdd_gain_model_fit.eps
56,p0056,CDD,1.0,0.3392857142857143,112,0,0,0,3.1808638958283053,3.8578876092382695,0.0059371380558969,1,0,-3.1808638958283053,-77.63248422271387,10.36172779165661,15.798725534246799,0.9590266377834442,0.9821428571428571,1.0,p0056/cdd/p0056_cdd_gain_model_fit.eps
57,p0057,CDD,1.0,0.3571428571428571,112,0,0,0,5.681324714398121,1.7537203875326564,0.006251385719133575,1,0,-5.681324714398121,-77.63248422271387,15.362649428796242,20.799647171386432,0.9268176875790886,0.9732142857142857,0.9999999999998113,p0057/cdd/p0057_cdd_gain_model_fit.eps
58,p0058,CDD,1.0,0.3482142857142857,112,0,0,0,3.230842566764218,3.345694125965942,0.006295908721504599,1,0,-3.230842566764218,-77.63248422271387,10.461685133528437,15.898682876118624,0.9583828522413955,0.9821428571428571,1.0,p0058/cdd/p0058_cdd_gain_model_fit.eps
59,p0059,CDD,1.0,0.3571428571428571,112,0,0,0,3.8740790578518505,2.74009116964322,0.006522986056919902,1,0,-3.8740790578518505,-77.63248422271387,11.748158115703701,17.18515585829389,0.9500971906716549,0.9910714285714286,1.0,p0059/cdd/p0059_cdd_gain_model_fit.eps
60,p0060,CDD,1.0,0.5446428571428572,112,0,0,0,0.9845855080072078,8.0,0.021857186576305098,1,1,-0.9845855080072078,-77.63248422271387,5.969171016014416,11.406168758604604,0.9873173515202398,1.0,1.0,p0060/cdd/p0060_cdd_gain_model_fit.eps
61,p0061,CDD,1.0,0.5267857142857143,112,0,0,0,10.472360829905217,0.9898234811107869,0.01998289772669442,1,0,-10.472360829905217,-77.63248422271387,24.944721659810433,30.38171940240062,0.8651033657526421,0.9553571428571429,0.9999999885949298,p0061/cdd/p0061_cdd_gain_model_fit.eps
62,p0062,CDD,1.0,0.5446428571428572,112,0,0,0,2.102608324721318,7.994736892015578,0.02129253726748501,1,0,-2.102608324721318,-77.63248422271387,8.205216649442637,13.642214392032823,0.9729158696160063,0.9910714285714286,1.0,p0062/cdd/p0062_cdd_gain_model_fit.eps
63,p0063,CDD,1.0,0.5625,112,0,0,0,7.977919172605152,1.2726647128878823,0.02229712417808908,1,0,-7.977919172605152,-77.63248422271387,19.955838345210303,25.392836087800493,0.8972347819024068,0.9553571428571429,0.9999999999478217,p0063/cdd/p0063_cdd_gain_model_fit.eps
64,p0064,CDD,1.0,0.5446428571428572,112,0,0,0,2.1026083247217104,7.994731085179538,0.021292537731684425,1,0,-2.1026083247217104,-77.63248422271387,8.205216649443422,13.642214392033608,0.9729158696160012,0.9910714285714286,1.0,p0064/cdd/p0064_cdd_gain_model_fit.eps
65,p0065,CDD,1.0,0.5446428571428572,112,0,0,0,0.98458550800721,8.0,0.021857186586851696,1,1,-0.98458550800721,-77.63248422271387,5.96917101601442,11.406168758604608,0.9873173515202398,1.0,1.0,p0065/cdd/p0065_cdd_gain_model_fit.eps
66,p0066,CDD,1.0,0.5357142857142857,112,0,0,0,4.411767516307386,2.4015704123678274,0.02022809844155926,1,0,-4.411767516307386,-77.63248422271387,12.823535032614773,18.26053277520496,0.9431711150238242,0.9821428571428571,1.0,p0066/cdd/p0066_cdd_gain_model_fit.eps
67,p0067,CDD,1.0,0.5357142857142857,112,0,0,0,3.1933384590487783,4.683932910650721,0.02110098306265369,1,0,-3.1933384590487783,-77.63248422271387,10.386676918097557,15.823674660687745,0.9588659503683065,0.9821428571428571,1.0,p0067/cdd/p0067_cdd_gain_model_fit.eps
68,p0068,CDD,1.0,0.5535714285714286,112,0,0,0,0.5739610110087098,8.0,0.02328321577039732,1,1,-0.5739610110087098,-77.63248422271388,5.147922022017419,10.584919764607609,0.9926066901406618,1.0,1.0,p0068/cdd/p0068_cdd_gain_model_fit.eps
69,p0069,CDD,1.0,0.5357142857142857,112,0,0,0,0.9573897347709792,8.0,0.02124625260474978,1,1,-0.9573897347709792,-77.63248422271387,5.914779469541958,11.351777212132147,0.9876676658700706,1.0,1.0,p0069/cdd/p0069_cdd_gain_model_fit.eps
70,p0070,CDD,1.0,0.7321428571428572,112,0,0,0,16.98885786761272,0.4658983772575157,0.0817723236936483,1,0,-16.98885786761272,-77.63248422271387,37.97771573522544,43.414713477815624,0.7811630268216757,0.9375,0.9998895115118648,p0070/cdd/p0070_cdd_gain_model_fit.eps
71,p0071,CDD,1.0,0.7410714285714286,112,0,0,0,9.265019359249296,0.7899338572161362,0.07575644460757533,1,0,-9.265019359249296,-77.63248422271387,22.53003871849859,27.96703646108878,0.8806553796131321,0.9553571428571429,0.9999997991841735,p0071/cdd/p0071_cdd_gain_model_fit.eps
72,p0072,CDD,1.0,0.7232142857142857,112,0,0,0,7.126515815644511,1.0777483861503119,0.0683069334498914,1,0,-7.126515815644511,-77.63248422271387,18.253031631289023,23.690029373879213,0.908201883696008,0.9642857142857143,0.9999999992322285,p0072/cdd/p0072_cdd_gain_model_fit.eps
73,p0073,CDD,1.0,0.7410714285714286,112,0,0,0,0.9360774360834377,8.0,0.07265936460527071,1,1,-0.9360774360834377,-77.63248422271387,5.872154872166876,11.309152614757064,0.9879421939738783,1.0,1.0,p0073/cdd/p0073_cdd_gain_model_fit.eps
74,p0074,CDD,1.0,0.7678571428571428,112,0,0,0,0.008143162512599203,8.0,0.0941651979441093,1,1,-0.008143162512599203,-77.63248422271387,4.016286325025199,9.453284067615387,0.9998951062484457,1.0,1.0,p0074/cdd/p0074_cdd_gain_model_fit.eps
75,p0075,CDD,1.0,0.7410714285714286,112,0,0,0,0.9360774360834391,8.0,0.07265936447824256,1,1,-0.9360774360834391,-77.63248422271387,5.872154872166878,11.309152614757066,0.9879421939738783,1.0,1.0,p0075/cdd/p0075_cdd_gain_model_fit.eps
76,p0076,CDD,1.0,0.7410714285714286,112,0,0,0,0.9360774360834384,8.0,0.07265936457859073,1,1,-0.9360774360834384,-77.63248422271387,5.872154872166877,11.309152614757066,0.9879421939738783,1.0,1.0,p0076/cdd/p0076_cdd_gain_model_fit.eps
77,p0077,CDD,1.0,0.75,112,0,0,0,2.0819114098305596,3.575663865185852,0.07765423992039336,1,0,-2.0819114098305596,-77.63248422271387,8.16382281966112,13.600820562251307,0.9731824708345295,0.9910714285714286,1.0,p0077/cdd/p0077_cdd_gain_model_fit.eps
78,p0078,CDD,1.0,0.7589285714285714,112,0,0,0,0.059326703375205396,8.0,0.08124232571006099,1,1,-0.059326703375205396,-77.63248422271387,4.11865340675041,9.5556511493406,0.9992358005290027,1.0,1.0,p0078/cdd/p0078_cdd_gain_model_fit.eps
79,p0079,CDD,1.0,0.7410714285714286,112,0,0,0,2.1013098592634942,5.508945101377706,0.07228197495285008,1,0,-2.1013098592634942,-77.63248422271387,8.20261971852699,13.639617461117176,0.9729325954166917,0.9821428571428571,1.0,p0079/cdd/p0079_cdd_gain_model_fit.eps
80,p0080,CDD,1.0,0.8660714285714286,112,0,0,0,5.2137193448452335,0.8977254401771013,0.2642121363245167,1,0,-5.2137193448452335,-77.63248422271387,14.427438689690467,19.864436432280655,0.9328410085411154,0.9642857142857143,0.999999981858868,p0080/cdd/p0080_cdd_gain_model_fit.eps
81,p0081,CDD,1.0,0.875,112,0,0,0,0.2572950109009928,8.0,0.275748056373007,1,1,-0.2572950109009928,-77.63248422271387,4.514590021801986,9.951587764392174,0.9966857300332828,1.0,1.0,p0081/cdd/p0081_cdd_gain_model_fit.eps
82,p0082,CDD,1.0,0.8839285714285714,112,0,0,0,4.811471750628895,0.9200287721542704,0.32713409316433745,1,0,-4.811471750628895,-77.63248422271387,13.62294350125779,19.05994124384798,0.9380224425534853,0.9732142857142857,0.9999999886364748,p0082/cdd/p0082_cdd_gain_model_fit.eps
83,p0083,CDD,1.0,0.8839285714285714,112,0,0,0,0.027659986066850464,8.0,0.3080703194019724,1,1,-0.027659986066850464,-77.63248422271387,4.0553199721337005,9.492317714723889,0.999643706029199,1.0,1.0,p0083/cdd/p0083_cdd_gain_model_fit.eps
84,p0084,CDD,1.0,0.875,112,0,0,0,0.25729501090099144,8.0,0.2757480571150143,1,1,-0.25729501090099144,-77.63248422271387,4.5145900218019825,9.95158776439217,0.9966857300332828,1.0,1.0,p0084/cdd/p0084_cdd_gain_model_fit.eps
85,p0085,CDD,1.0,0.8660714285714286,112,0,0,0,0.2862784817379847,8.0,0.2584348113954266,1,1,-0.2862784817379847,-77.63248422271387,4.57255696347597,10.009554706066158,0.9963123879828873,1.0,1.0,p0085/cdd/p0085_cdd_gain_model_fit.eps
86,p0086,CDD,1.0,0.875,112,0,0,0,0.2572950109009911,8.0,0.27574805712250344,1,1,-0.2572950109009911,-77.63248422271387,4.5145900218019825,9.95158776439217,0.9966857300332828,1.0,1.0,p0086/cdd/p0086_cdd_gain_model_fit.eps
87,p0087,CDD,1.0,0.8839285714285714,112,0,0,0,0.027659986066850387,8.0,0.30807031907022137,1,1,-0.027659986066850387,-77.63248422271387,4.0553199721337005,9.492317714723889,0.999643706029199,1.0,1.0,p0087/cdd/p0087_cdd_gain_model_fit.eps
88,p0088,CDD,1.0,0.875,112,0,0,0,0.25729501090099277,8.0,0.27574805733530633,1,1,-0.25729501090099277,-77.63248422271387,4.514590021801985,9.951587764392174,0.9966857300332828,1.0,1.0,p0088/cdd/p0088_cdd_gain_model_fit.eps
89,p0089,CDD,1.0,0.875,112,0,0,0,0.2572950109009924,8.0,0.27574805755039505,1,1,-0.2572950109009924,-77.63248422271387,4.514590021801984,9.951587764392173,0.9966857300332828,1.0,1.0,p0089/cdd/p0089_cdd_gain_model_fit.eps
90,p0090,CDD,1.0,0.9375,112,0,0,0,10.200643442288865,0.4317818044891192,0.9154317142099117,1,0,-10.200643442288865,-77.63248422271387,24.40128688457773,29.838284627167916,0.8686034133208334,0.9642857142857143,0.9961216514915369,p0090/cdd/p0090_cdd_gain_model_fit.eps
91,p0091,CDD,1.0,0.9553571428571429,112,0,0,0,2.7964907243592814,0.9046775124749263,0.9094165515806355,1,0,-2.7964907243592814,-77.63248422271387,9.592981448718563,15.029979191308751,0.96397782767924,0.9821428571428571,0.9999925880263206,p0091/cdd/p0091_cdd_gain_model_fit.eps
92,p0092,CDD,1.0,0.9642857142857143,112,0,0,0,0.027471345464737562,8.0,1.0781820803179132,1,1,-0.027471345464737562,-77.63248422271387,4.054942690929475,9.491940433519664,0.9996461359476024,1.0,1.0,p0092/cdd/p0092_cdd_gain_model_fit.eps
93,p0093,CDD,1.0,0.9553571428571429,112,0,0,0,0.0015651304434713981,8.0,0.8777921659298801,1,1,-0.0015651304434713981,-77.63248422271387,4.003130260886943,9.440128003477131,0.9999798392327756,1.0,1.0,p0093/cdd/p0093_cdd_gain_model_fit.eps
94,p0094,CDD,1.0,0.9553571428571429,112,0,0,0,0.0015651304434713446,8.0,0.8777921675815933,1,1,-0.0015651304434713446,-77.63248422271387,4.003130260886943,9.440128003477131,0.9999798392327756,1.0,1.0,p0094/cdd/p0094_cdd_gain_model_fit.eps
95,p0095,CDD,1.0,0.9553571428571429,112,0,0,0,0.001565130443471398,8.0,0.8777921644706427,1,1,-0.001565130443471398,-77.63248422271387,4.003130260886943,9.440128003477131,0.9999798392327756,1.0,1.0,p0095/cdd/p0095_cdd_gain_model_fit.eps
96,p0096,CDD,1.0,0.9553571428571429,112,0,0,0,0.0015651304434713827,8.0,0.8777921672000021,1,1,-0.0015651304434713827,-77.63248422271387,4.003130260886943,9.440128003477131,0.9999798392327756,1.0,1.0,p0096/cdd/p0096_cdd_gain_model_fit.eps
97,p0097,CDD,1.0,0.9553571428571429,112,0,0,0,0.0015651304434713997,8.0,0.8777921671976365,1,1,-0.0015651304434713997,-77.63248422271387,4.003130260886943,9.440128003477131,0.9999798392327756,1.0,1.0,p0097/cdd/p0097_cdd_gain_model_fit.eps
98,p0098,CDD,1.0,0.9553571428571429,112,0,0,0,0.0015651304434713949,8.0,0.8777921674374183,1,1,-0.0015651304434713949,-77.63248422271387,4.003130260886943,9.440128003477131,0.9999798392327756,1.0,1.0,p0098/cdd/p0098_cdd_gain_model_fit.eps
99,p0099,CDD,1.0,0.9642857142857143,112,0,0,0,0.027471345464737635,8.0,1.0781820794858292,1,1,-0.027471345464737635,-77.63248422271387,4.054942690929475,9.491940433519664,0.9996461359476024,1.0,1.0,p0099/cdd/p0099_cdd_gain_model_fit.eps
