,alpha_gt,beta_gt,gamma_gt,alpha_bhm_sing,beta_bhm_sing,gamma_bhm_sing,alpha_bhm_agg,beta_bhm_agg,gamma_bhm_agg
0,0.6,-3.0,1.0,1.1259259913,0.2824566627,0.313055559,1.0996876648,0.2549374956,0.3272027098
1,0.6,-3.0,2.0,0.7307498162,0.1935984247,0.8579410494,0.734201113,0.1451125584,0.8718700377
2,0.6,-3.0,3.0,0.863100962,0.1928225394,0.7544054634,0.8649602321,0.2585328505,0.7266232237
3,0.6,-3.0,4.0,0.7955192928,0.1772670846,0.8466686523,0.7912302966,0.1107764356,0.9343133691
4,0.6,-3.0,5.0,0.7300583944,0.1803556547,0.8598842612,0.7104012564,0.1357112034,0.8917073667
5,0.6,-1.5,1.0,0.760730045,0.2781299246,0.7224729851,0.7664367246,0.2749167287,0.699179032
6,0.6,-1.5,2.0,0.7597227574,0.1886283422,1.0441712083,0.7863822455,0.1976162347,0.9387474672
7,0.6,-1.5,3.0,0.6790206931,0.1388551326,1.261123523,0.6716845076,0.3155011436,0.7945670259
8,0.6,-1.5,4.0,0.6846096579,0.157339299,1.0975125152,0.6715444972,0.2909711226,1.0573986005
9,0.6,-1.5,5.0,0.7680811275,0.1644256745,1.0082598899,0.7722257668,0.1939520394,1.0287961493
10,0.6,0.0,1.0,0.7371120936,0.6016586343,0.6881577061,0.6892073998,0.4128269387,0.7510636792
11,0.6,0.0,2.0,0.6192161841,0.2761205738,3.3381300157,0.617071435,0.3010283371,2.8077537179
12,0.6,0.0,3.0,0.6642410619,0.1374003856,2.7363279452,0.6807051404,0.2606354225,2.4367219938
13,0.6,0.0,4.0,0.5856545426,0.0504126374,7.5350173965,0.6235185937,0.1436137446,3.0455820495
14,0.6,0.0,5.0,0.6501973716,0.2027663837,3.4219970293,0.6490923849,0.2112481413,2.7982143612
15,0.6,1.5,1.0,0.5895454848,0.9430619124,1.1779583815,0.5663852189,0.782704333,1.56161399
16,0.6,1.5,2.0,0.6419870524,1.7972350627,1.1571013687,0.6209122274,1.6925600849,1.3383157588
17,0.6,1.5,3.0,0.6826458635,2.2498434827,1.743872892,0.6907999654,2.1507093815,1.9153617356
18,0.6,1.5,4.0,0.694580788,2.2582521634,2.4236382381,0.6958338961,2.3827239116,2.1232750528
19,0.6,1.5,5.0,0.728827436,1.7806141822,2.713972074,0.6820694687,1.6936917092,2.58784685
20,0.6,3.0,1.0,0.6949430034,88639935.43873775,0.6007172343,0.6526122467,21.5946357938,0.6991177689
21,0.6,3.0,2.0,0.5525746372,736857093876.634,2.8603650966,0.5698143381,9.0865799603,2.6184942258
22,0.6,3.0,3.0,0.661184571,98444020019.29343,2.2488485217,0.6467781862,15.2892504559,2.2031831202
23,0.6,3.0,4.0,0.5661340616,12373989476.49558,4.5781086216,0.5786298974,17.2001145072,2.804915354
24,0.6,3.0,5.0,0.6290346178,1.368271294662207e+16,4.1927743426,0.6325472913,29.8355218907,2.9251635557
25,1.2,-3.0,1.0,1.5340700987,0.2556792323,0.2008003431,1.49211821,0.2560242798,0.2295712377
26,1.2,-3.0,2.0,1.4150582038,0.2142385452,0.3445803828,1.2941648478,0.1762199523,0.422452434
27,1.2,-3.0,3.0,1.4139634196,0.2126481541,0.3465099473,1.4015706241,0.3004639985,0.3239612522
28,1.2,-3.0,4.0,1.4133313555,0.2128117618,0.347680483,1.3470946466,0.2847712495,0.4089771102
29,1.2,-3.0,5.0,1.4129348652,0.2144303416,0.3477711885,1.4486407711,0.2608464523,0.3327739983
30,1.2,-1.5,1.0,1.4862028445,0.2181346013,0.3003150717,1.2414701202,0.2171952391,0.2605296145
31,1.2,-1.5,2.0,1.4169819123,0.2132066528,0.3451317661,1.4699233317,0.2737918154,0.3258996084
32,1.2,-1.5,3.0,1.3817178178,0.1822717356,0.5044428596,1.2524032834,0.2169039672,0.3960643011
33,1.2,-1.5,4.0,1.3840355259,0.1837049894,0.5007787592,1.4033478351,0.2155792946,0.5888448084
34,1.2,-1.5,5.0,1.3814013463,0.1824131066,0.5036333984,1.3783638201,0.1762073053,0.4262774943
35,1.2,0.0,1.0,1.0561808057,0.3937878534,1.1890209601,1.0186621006,0.3967592324,1.3861996166
36,1.2,0.0,2.0,1.2414012854,0.3420067896,2.9611971893,1.2871306378,0.4543504499,1.9767631555
37,1.2,0.0,3.0,1.241537766,0.3518029293,2.9027349514,1.2978291666,0.424751998,2.1020179831
38,1.2,0.0,4.0,1.2426199566,0.3460141178,2.9797293041,1.2852987287,0.5117360142,2.1894847457
39,1.2,0.0,5.0,1.2410621085,0.3457854104,2.9869578756,1.2277106368,0.3964722018,2.4414126688
40,1.2,1.5,1.0,1.2748943198,1.4819092409,0.6397439227,1.3077590319,1.4389257008,0.6263704446
41,1.2,1.5,2.0,1.2336772234,1.464685542,2.1371133785,1.2819518774,1.4738771451,2.1766016798
42,1.2,1.5,3.0,1.2338571639,1.4642616911,2.1524510306,1.2470177218,1.4856439653,2.1328803461
43,1.2,1.5,4.0,1.2349291338,1.4662453245,2.1354763626,1.1969552621,1.4366100409,2.5663871393
44,1.2,1.5,5.0,1.2323386431,1.463906082,2.1443169214,1.2500014276,1.4983282118,1.866483365
45,1.2,3.0,1.0,1.6584588413,2.5087137151,0.5631802357,1.7154115869,2.3994153096,0.5674167702
46,1.2,3.0,2.0,1.2144031354,2.9339468797,2.2148299886,1.2450435585,3.1115534448,2.268018739
47,1.2,3.0,3.0,1.2138061849,2.9280496176,2.2204473439,1.2878097174,3.134407893,2.2473868346
48,1.2,3.0,4.0,1.2114700256,2.9230283395,2.1964113819,1.1998538062,2.8085403139,1.9815481999
49,1.2,3.0,5.0,1.2131305004,2.9250779189,2.1929986945,1.2918673483,3.1136653917,2.0225075484
50,1.7999999999999998,-3.0,1.0,2.0087738182,0.1813224039,0.1658353226,1.9450550085,0.1871248673,0.1590788895
51,1.7999999999999998,-3.0,2.0,2.0099961939,0.1825022658,0.1649463182,2.04116538,0.2307692504,0.1587460629
52,1.7999999999999998,-3.0,3.0,2.001735123,0.1824639276,0.16800993,1.9223175051,0.2494089147,0.1783737527
53,1.7999999999999998,-3.0,4.0,2.001069747,0.1818542166,0.1676685542,1.9811278553,0.1218958906,0.1805589623
54,1.7999999999999998,-3.0,5.0,1.9981990165,0.1830171449,0.1673589819,1.9137410591,0.2411875252,0.1995517151
55,1.7999999999999998,-1.5,1.0,2.0067924953,0.1812312179,0.1659032912,1.716903362,0.3404842377,0.1519439116
56,1.7999999999999998,-1.5,2.0,1.9806093583,0.1542263525,0.2668104522,1.8457379033,0.1534644497,0.2608249535
57,1.7999999999999998,-1.5,3.0,1.9794311957,0.1544745739,0.2668444486,1.9947108237,0.1793467685,0.261668742
58,1.7999999999999998,-1.5,4.0,1.9784645213,0.1530298601,0.2667210889,1.8766742643,0.1556570327,0.3887951051
59,1.7999999999999998,-1.5,5.0,1.9891943222,0.1542345612,0.2632678764,1.9706563908,0.1155497314,0.2673059696
60,1.7999999999999998,0.0,1.0,1.8771059604,0.0875884346,2.9545106895,2.0189992268,0.1849474393,1.391210255
61,1.7999999999999998,0.0,2.0,1.8767253028,0.0868605939,3.0543419308,1.9569909127,0.1659194521,1.5775909826
62,1.7999999999999998,0.0,3.0,1.8753808885,0.0871034615,3.0260810242,1.9110325145,0.1438895246,1.8557611535
63,1.7999999999999998,0.0,4.0,1.8783987745,0.0877549072,2.9808819914,1.9282994316,0.1320749,1.3767136339
64,1.7999999999999998,0.0,5.0,1.8765474215,0.087472245,3.006992201,1.9148237711,0.1496803763,1.8058732671
65,1.7999999999999998,1.5,1.0,1.8030313185,1.4768988823,1.7288800079,1.718996098,1.4532084425,1.9321091991
66,1.7999999999999998,1.5,2.0,1.8058545117,1.4790755843,1.7359742879,1.8180053681,1.4812244876,1.7117395996
67,1.7999999999999998,1.5,3.0,1.8067709664,1.480394952,1.752391181,1.8729750664,1.5134420172,1.0551026854
68,1.7999999999999998,1.5,4.0,1.8049872941,1.4781931777,1.7408759315,1.8312955237,1.4666684196,1.8719050127
69,1.7999999999999998,1.5,5.0,1.8053829946,1.4788673316,1.7317479623,1.8905460799,1.5204314049,1.3586338372
70,1.7999999999999998,3.0,1.0,1.7916959705,2.5749702622,1.7965208871,1.8343757851,2.5467250416,1.5160837339
71,1.7999999999999998,3.0,2.0,1.7911099285,2.5857515189,1.7855114546,1.8650017363,2.5184325977,1.700603813
72,1.7999999999999998,3.0,3.0,1.7894740267,2.5768376662,1.8152880857,1.8357538319,2.5153506384,1.3393504205
73,1.7999999999999998,3.0,4.0,1.7912991953,2.5854833362,1.7998494249,1.8751968055,2.5181975234,1.473681206
74,1.7999999999999998,3.0,5.0,1.7904436283,2.5846682671,1.8052027523,1.8645921595,2.697005138,1.3180373329
75,2.4,-3.0,1.0,2.3301569512,0.1764255259,0.1081240266,2.1352417739,0.3585309587,0.094547718
76,2.4,-3.0,2.0,2.3377660211,0.1755077372,0.1073506363,2.2318444392,0.1593167029,0.1429941444
77,2.4,-3.0,3.0,2.3353434292,0.1750271579,0.1079790774,2.071622444,0.3135930907,0.1545409374
78,2.4,-3.0,4.0,2.3303298989,0.1764664334,0.1077814423,2.3573680229,0.1793508619,0.0916834884
79,2.4,-3.0,5.0,2.3329766156,0.1767149208,0.1078884347,2.139644207,0.3003254443,0.1270750107
80,2.4,-1.5,1.0,2.3331918613,0.1593259467,0.1619126715,2.307683633,0.1719340568,0.1612220283
81,2.4,-1.5,2.0,2.3298810478,0.1604098022,0.1622869577,2.3024832578,0.2579146363,0.1496792442
82,2.4,-1.5,3.0,2.3257167297,0.1592119994,0.1638299601,2.1069170633,0.3234693017,0.206340913
83,2.4,-1.5,4.0,2.3300073468,0.1597398745,0.1625014847,2.270976323,0.1374971658,0.1633941268
84,2.4,-1.5,5.0,2.3276432781,0.158383357,0.1635298406,2.1472048322,0.2096292283,0.1781017132
85,2.4,0.0,1.0,2.4906661173,0.1726760476,2.3992260087,2.5171382782,0.2487816705,1.2792831396
86,2.4,0.0,2.0,2.4876189443,0.1699626336,2.4600430773,2.4856771674,0.2517017462,1.3820932976
87,2.4,0.0,3.0,2.4861830431,0.1671431889,2.488887734,2.61973283,0.2521895858,1.893739617
88,2.4,0.0,4.0,2.4904759391,0.1695936542,2.4232383852,2.4589965376,0.2381390223,1.2869177172
89,2.4,0.0,5.0,2.4895242357,0.1692300462,2.4545127881,2.4828055413,0.2848246326,1.5634669447
90,2.4,1.5,1.0,2.2397799469,1.59670559,1.6781857184,2.2560626904,1.5585107139,1.0081322409
91,2.4,1.5,2.0,2.6564329882,1.5506889761,1.7591939709,2.6311322033,1.5645670276,1.6321238969
92,2.4,1.5,3.0,2.2373703701,1.5946805587,1.652406231,2.2089660458,1.6327685402,1.1826239747
93,2.4,1.5,4.0,2.2425610124,1.597405995,1.7020598315,2.335847072,1.6378848341,1.705880727
94,2.4,1.5,5.0,2.2394391853,1.5973997329,1.6725222122,2.3225244074,1.6529272378,1.5310205132
95,2.4,3.0,1.0,2.4073780348,2.7746679862,1.8086768162,2.3662618757,2.8023892429,1.5294724204
96,2.4,3.0,2.0,2.4067571713,2.7746115116,1.7966709291,2.4536649951,2.7026399444,1.1770489687
97,2.4,3.0,3.0,2.408644779,2.7793671372,1.7812117133,2.4567359829,2.9050365427,1.2154363628
98,2.4,3.0,4.0,2.4100692588,2.7790892919,1.7465556017,2.4216460428,2.5771308789,1.4216426073
99,2.4,3.0,5.0,2.4113506503,2.7712575426,1.7696169665,2.4072921711,2.8593663092,1.3435464897
100,3.0,-3.0,1.0,2.7512900226,0.1823019123,0.057886616,2.5563436747,0.2202792438,0.0801887951
101,3.0,-3.0,2.0,2.7446913402,0.1826237947,0.0584044241,2.328750754,0.2163275807,0.1125153144
102,3.0,-3.0,3.0,2.7490241484,0.1820530741,0.0580289014,2.3856817267,0.2330577486,0.0682488506
103,3.0,-3.0,4.0,2.739446252,0.1817230675,0.0586214519,2.1970498415,0.2157351115,0.1049834024
104,3.0,-3.0,5.0,2.7520124903,0.1804321322,0.0577096396,2.5579116286,0.2379051282,0.079888081
105,3.0,-1.5,1.0,2.8194654613,0.1733581879,0.0733728334,2.7940946939,0.2230785421,0.0656151777
106,3.0,-1.5,2.0,2.8149309691,0.1746103573,0.0741829064,2.7681683017,0.3177522727,0.0856594244
107,3.0,-1.5,3.0,2.821968489,0.1764377002,0.0729737048,2.4263160232,0.2144645764,0.1141767167
108,3.0,-1.5,4.0,2.8191203411,0.1749003525,0.0736156866,2.5890489448,0.3471733988,0.0821920958
109,3.0,-1.5,5.0,2.8169328095,0.1761241541,0.0736479562,2.6284390714,0.3589517301,0.09117514
110,3.0,0.0,1.0,3.5607845622,0.2197876626,2.8644023672,3.5804652179,0.4124326588,1.387028577
111,3.0,0.0,2.0,3.5652257021,0.2183712556,2.7393460258,2.8643890078,0.7394143727,0.8638504499
112,3.0,0.0,3.0,3.5632767928,0.2148621001,2.8819455448,3.5885021097,0.3362262753,1.1144884953
113,3.0,0.0,4.0,3.5720124961,0.2224583893,2.8096433924,3.5203664476,0.4623826432,1.131292351
114,3.0,0.0,5.0,3.5516466582,0.2133988844,2.829931768,3.3685150685,0.3446775067,1.1161417144
115,3.0,1.5,1.0,3.4956862935,1.6385904978,2.173334299,3.4928481995,1.5937473014,1.2147415652
116,3.0,1.5,2.0,3.5054583845,1.6468623598,2.1481042529,3.5872870529,1.6380274078,1.1820484665
117,3.0,1.5,3.0,3.4968729749,1.6430640424,2.1028509891,3.3784378341,1.6112219035,1.63118484
118,3.0,1.5,4.0,3.4947088769,1.6434193612,2.1233911469,3.3504790667,1.5800155643,1.2451366701
119,3.0,1.5,5.0,3.4909990041,1.6484982499,2.1046788837,3.4558286134,1.623111289,1.2836617891
120,3.0,3.0,1.0,3.3970090248,3.1680570225,2.1025530248,2.9764713888,3.0339588783,0.8280119682
121,3.0,3.0,2.0,3.3988022385,3.1895087427,2.1535119326,2.8333998788,2.853256127,0.6508183783
122,3.0,3.0,3.0,3.3879851725,3.1708112322,2.0997697897,3.1082229491,2.960180516,0.9563263471
123,3.0,3.0,4.0,3.4043352488,3.1845986309,2.1641432264,3.3382673387,3.4589144234,1.350897672
124,3.0,3.0,5.0,3.4058718827,3.1898625049,2.1299947379,3.3700458091,3.306299652,1.2390970467
