,subject,task,domain,response_rate,percent_lottery,percent_risk,percent_ambiguity,conf_1,conf_2,conf_3,conf_4,negLL,gamma,beta,alpha,at_bound,LL,LL0,AIC,BIC,R2,softmax_accuracy,softmax_range,fig_fn
0,p0000,CRDM,gain,1.0,0.5267857142857143,0.5571428571428572,0.47619047619047616,112,0,0,0,76.9455870651915,4.803003698538028e-06,3.9578871285771036,4.341,1,-76.9455870651915,-77.63248422271387,159.891174130383,163.3281718729732,0.008848063596055722,0.5625,0.45162374674932804,p0000/crdm/p0000_crdm_gain_model_fit.eps
1,p0001,CRDM,gain,1.0,0.5089285714285714,0.4714285714285714,0.5714285714285714,112,0,0,0,76.9782896225005,8.0,-0.026629126861487672,0.6606713355860462,1,-76.9782896225005,-77.63248422271387,159.956579245001,163.3935769875912,0.008426815227715823,0.5357142857142857,0.1848290837606409,p0001/crdm/p0001_crdm_gain_model_fit.eps
2,p0002,CRDM,gain,1.0,0.4732142857142857,0.2571428571428571,0.8333333333333334,112,0,0,0,66.85559331312085,8.0,-4.167,0.7820194383722863,1,-66.85559331312085,-77.63248422271387,139.7111866262417,143.1481843688319,0.13881934885242142,0.6696428571428571,0.5177607473789514,p0002/crdm/p0002_crdm_gain_model_fit.eps
3,p0003,CRDM,gain,1.0,0.4196428571428572,0.18571428571428572,0.8095238095238095,112,0,0,0,64.6538603097218,8.0,-4.167,0.8018800884116666,1,-64.6538603097218,-77.63248422271388,135.3077206194436,138.74471836203378,0.16718032461461252,0.6517857142857143,0.528520426166306,p0003/crdm/p0003_crdm_gain_model_fit.eps
4,p0004,CRDM,gain,1.0,0.4196428571428572,0.11428571428571428,0.9285714285714286,112,0,0,0,62.61909857346305,8.0,-4.167,0.8319802896519333,1,-62.61909857346305,-77.63248422271388,131.2381971469261,134.6751948895163,0.19339050913506883,0.6696428571428571,0.542014973059748,p0004/crdm/p0004_crdm_gain_model_fit.eps
5,p0005,CRDM,gain,1.0,0.5089285714285714,0.5142857142857142,0.5,112,0,0,0,77.57433969953586,6.882247110191751,-4.167,0.125,1,-77.57433969953586,-77.63248422271387,161.1486793990717,164.5856771416619,0.0007489715646765704,0.48214285714285715,0.05431454361190435,p0005/crdm/p0005_crdm_gain_model_fit.eps
6,p0006,CRDM,gain,1.0,0.4910714285714286,0.45714285714285713,0.5476190476190477,112,0,0,0,76.04476816303118,8.0,-0.4924160927754951,0.7235067276846384,1,-76.04476816303118,-77.63248422271387,158.08953632606236,161.52653406865255,0.020451697193249907,0.5982142857142857,0.2337097481520123,p0006/crdm/p0006_crdm_gain_model_fit.eps
7,p0007,CRDM,gain,1.0,0.3482142857142857,0.22857142857142856,0.5476190476190477,112,0,0,0,74.0450514813094,8.0,-1.3464513639907372,0.7076217938476553,1,-74.0450514813094,-77.63248422271387,154.0901029626188,157.527100705209,0.04621045915666899,0.625,0.2863766244956958,p0007/crdm/p0007_crdm_gain_model_fit.eps
8,p0008,CRDM,gain,1.0,0.3214285714285714,0.15714285714285714,0.5952380952380952,112,0,0,0,70.56859644523595,8.0,-4.167,0.6705100285278032,1,-70.56859644523595,-77.63248422271387,147.1371928904719,150.5741906330621,0.09099139166038883,0.6160714285714286,0.4305849106859642,p0008/crdm/p0008_crdm_gain_model_fit.eps
9,p0009,CRDM,gain,1.0,0.3125,0.15714285714285714,0.5714285714285714,112,0,0,0,72.94453378290233,8.0,-4.167,0.5745633542404659,1,-72.94453378290233,-77.63248422271387,151.88906756580465,155.32606530839485,0.06038645403079779,0.6428571428571429,0.33496957089755286,p0009/crdm/p0009_crdm_gain_model_fit.eps
10,p0010,CRDM,gain,1.0,0.4017857142857143,0.35714285714285715,0.47619047619047616,112,0,0,0,76.9185167845102,8.0,4.167,0.17279992624529317,1,-76.9185167845102,-77.63248422271387,159.8370335690204,163.2740313116106,0.009196761450469881,0.5982142857142857,0.07004802021160556,p0010/crdm/p0010_crdm_gain_model_fit.eps
11,p0011,CRDM,gain,1.0,0.5357142857142857,0.5428571428571428,0.5238095238095238,112,0,0,0,75.67314748975832,8.0,0.8882868971492689,0.8589659160926311,1,-75.67314748975832,-77.63248422271387,157.34629497951664,160.78329272210684,0.02523861953630857,0.5892857142857143,0.36745194032710077,p0011/crdm/p0011_crdm_gain_model_fit.eps
12,p0012,CRDM,gain,1.0,0.2767857142857143,0.3,0.23809523809523808,112,0,0,0,72.32214214404362,8.0,4.167,0.6706185158937633,1,-72.32214214404362,-77.63248422271387,150.64428428808725,154.08128203067744,0.06840360877072815,0.6785714285714286,0.4433930075931046,p0012/crdm/p0012_crdm_gain_model_fit.eps
13,p0013,CRDM,gain,1.0,0.0892857142857143,0.1,0.07142857142857142,112,0,0,0,69.17113921269824,8.0,4.167,0.7003631913145133,1,-69.17113921269824,-77.63248422271387,144.34227842539647,147.77927616798667,0.10899232576071549,0.6785714285714286,0.4873078260709216,p0013/crdm/p0013_crdm_gain_model_fit.eps
14,p0014,CRDM,gain,1.0,0.1071428571428571,0.14285714285714285,0.047619047619047616,112,0,0,0,66.56515424881833,8.0,4.167,0.7937369495120945,1,-66.56515424881833,-77.63248422271387,139.13030849763666,142.56730624022686,0.1425605541894721,0.6964285714285714,0.636447697856899,p0014/crdm/p0014_crdm_gain_model_fit.eps
15,p0015,CRDM,gain,1.0,0.4732142857142857,0.44285714285714284,0.5238095238095238,112,0,0,0,77.08930897940087,8.0,-4.167,0.28430992098067354,1,-77.08930897940087,-77.63248422271387,160.17861795880174,163.61561570139193,0.006996752052333299,0.5357142857142857,0.11842096258392298,p0015/crdm/p0015_crdm_gain_model_fit.eps
16,p0016,CRDM,gain,1.0,0.3928571428571428,0.45714285714285713,0.2857142857142857,112,0,0,0,74.41802349423888,8.0,4.167,0.6290942216584042,1,-74.41802349423888,-77.63248422271387,154.83604698847776,158.27304473106796,0.041406129929492774,0.5982142857142857,0.3863534910194261,p0016/crdm/p0016_crdm_gain_model_fit.eps
17,p0017,CRDM,gain,1.0,0.1428571428571428,0.17142857142857143,0.09523809523809523,112,0,0,0,71.49486349657123,8.0,4.167,0.6320721145969235,1,-71.49486349657123,-77.63248422271387,148.98972699314245,152.42672473573265,0.07905995521842246,0.6785714285714286,0.39026654824078044,p0017/crdm/p0017_crdm_gain_model_fit.eps
18,p0018,CRDM,gain,1.0,0.0625,0.08571428571428572,0.023809523809523808,112,0,0,0,67.46833435561494,8.0,4.167,0.7530053878205403,1,-67.46833435561494,-77.63248422271387,140.93666871122988,144.37366645382008,0.1309265054296057,0.6964285714285714,0.5699598903141552,p0018/crdm/p0018_crdm_gain_model_fit.eps
19,p0019,CRDM,gain,1.0,0.0803571428571429,0.12857142857142856,0.0,112,0,0,0,63.71724194358475,8.0,4.167,0.8619193598804,1,-63.71724194358475,-77.63248422271387,133.4344838871695,136.8714816297597,0.17924509847203585,0.6964285714285714,0.7463502728789296,p0019/crdm/p0019_crdm_gain_model_fit.eps
20,p0020,CRDM,gain,1.0,0.4375,0.5428571428571428,0.2619047619047619,112,0,0,0,75.1242968190184,8.0,4.167,0.6496390473273369,1,-75.1242968190184,-77.63248422271387,156.2485936380368,159.685591380627,0.03230847793688951,0.5803571428571429,0.41391712880224485,p0020/crdm/p0020_crdm_gain_model_fit.eps
21,p0021,CRDM,gain,1.0,0.3839285714285714,0.44285714285714284,0.2857142857142857,112,0,0,0,72.82034326078109,8.0,4.167,0.7480581212311981,1,-72.82034326078109,-77.63248422271387,151.64068652156217,155.07768426415237,0.061986177694991706,0.625,0.5619868005033433,p0021/crdm/p0021_crdm_gain_model_fit.eps
22,p0022,CRDM,gain,1.0,0.2053571428571428,0.3142857142857143,0.023809523809523808,112,0,0,0,62.68283717166659,8.0,4.167,0.9256659288645455,1,-62.68283717166659,-77.63248422271387,131.36567434333318,134.80267208592338,0.19256947913916278,0.7142857142857143,0.838377482147024,p0022/crdm/p0022_crdm_gain_model_fit.eps
23,p0023,CRDM,gain,1.0,0.0803571428571429,0.12857142857142856,0.0,112,0,0,0,64.54009609751724,8.0,4.167,0.8382413357730641,1,-64.54009609751724,-77.63248422271387,135.08019219503447,138.51718993762466,0.16864574483584593,0.7053571428571429,0.7089325776401054,p0023/crdm/p0023_crdm_gain_model_fit.eps
24,p0024,CRDM,gain,1.0,0.0535714285714286,0.08571428571428572,0.0,112,0,0,0,66.05663524497864,8.0,4.167,0.7921475904543231,1,-66.05663524497864,-77.63248422271387,138.11327048995727,141.55026823254747,0.14911089209159112,0.6785714285714286,0.6338393516919143,p0024/crdm/p0024_crdm_gain_model_fit.eps
25,p0025,CRDM,gain,1.0,0.5714285714285714,0.5142857142857142,0.6666666666666666,112,0,0,0,73.37324509896455,8.0,-1.191613842736262,0.8304241892677489,1,-73.37324509896455,-77.63248422271387,152.7464901979291,156.18348794051929,0.054864135373155376,0.6339285714285714,0.3979296771696313,p0025/crdm/p0025_crdm_gain_model_fit.eps
26,p0026,CRDM,gain,1.0,0.5446428571428571,0.5,0.6190476190476191,112,0,0,0,74.16258096487498,7.454030482559197e-05,-1.84915634901808,3.7909788593971507,0,-74.16258096487498,-77.63248422271387,154.32516192974995,157.76215967234015,0.04469653770043425,0.5535714285714286,0.4194818578861238,p0026/crdm/p0026_crdm_gain_model_fit.eps
27,p0027,CRDM,gain,1.0,0.5089285714285714,0.3,0.8571428571428571,112,0,0,0,62.064807262186164,8.0,-4.167,0.864509338972785,1,-62.064807262186164,-77.63248422271387,130.12961452437233,133.56661226696252,0.2005304495456669,0.7321428571428571,0.5532087952179404,p0027/crdm/p0027_crdm_gain_model_fit.eps
28,p0028,CRDM,gain,1.0,0.5178571428571429,0.2714285714285714,0.9285714285714286,112,0,0,0,53.97471692845007,8.0,-4.167,0.9799086232867092,1,-53.97471692845007,-77.63248422271388,113.94943385690014,117.38643159949034,0.3047405674458885,0.7142857142857143,0.5754948130757485,p0028/crdm/p0028_crdm_gain_model_fit.eps
29,p0029,CRDM,gain,1.0,0.5267857142857143,0.2571428571428571,0.9761904761904762,112,0,0,0,54.4765673871982,8.0,-4.167,0.9649670807950406,1,-54.4765673871982,-77.63248422271387,114.9531347743964,118.3901325169866,0.29827612844496176,0.7232142857142857,0.5734399942528665,p0029/crdm/p0029_crdm_gain_model_fit.eps
30,p0030,CRDM,gain,1.0,0.5267857142857143,0.5285714285714286,0.5238095238095238,112,0,0,0,76.38077522225358,3.428060750290608e-06,-4.167,4.341,1,-76.38077522225358,-77.63248422271387,158.76155044450715,162.19854818709734,0.016123521139287056,0.5267857142857143,0.34032552574296004,p0030/crdm/p0030_crdm_gain_model_fit.eps
31,p0031,CRDM,gain,1.0,0.5089285714285714,0.45714285714285713,0.5952380952380952,112,0,0,0,74.77273644364486,4.6693645761682526e-05,-4.167,3.7904473600426356,1,-74.77273644364486,-77.63248422271387,155.54547288728972,158.9824706298799,0.036836999455857944,0.5178571428571429,0.4324505034917527,p0031/crdm/p0031_crdm_gain_model_fit.eps
32,p0032,CRDM,gain,1.0,0.4910714285714286,0.34285714285714286,0.7380952380952381,112,0,0,0,67.60101197065248,8.0,-2.913459255820712,0.8484630964154075,1,-67.60101197065248,-77.63248422271387,141.20202394130496,144.63902168389515,0.12921745777557336,0.6964285714285714,0.5227511234415715,p0032/crdm/p0032_crdm_gain_model_fit.eps
33,p0033,CRDM,gain,1.0,0.4375,0.2,0.8333333333333334,112,0,0,0,61.35823160437166,8.0,-4.167,0.8702681983189651,1,-61.35823160437166,-77.63248422271387,128.71646320874333,132.1534609513335,0.20963199595229054,0.6785714285714286,0.5548742204465569,p0033/crdm/p0033_crdm_gain_model_fit.eps
34,p0034,CRDM,gain,1.0,0.4464285714285714,0.24285714285714285,0.7857142857142857,112,0,0,0,59.11550087837084,8.0,-4.167,0.9150628442898145,1,-59.11550087837084,-77.63248422271388,124.23100175674168,127.66799949933187,0.2385210718134575,0.6517857142857143,0.5653084251185487,p0034/crdm/p0034_crdm_gain_model_fit.eps
35,p0035,CRDM,gain,1.0,0.4821428571428572,0.5,0.4523809523809524,112,0,0,0,76.26551563756634,8.0,1.1894376707078174,0.7643630724535992,1,-76.26551563756634,-77.63248422271388,158.53103127513268,161.96802901772287,0.017608203561101488,0.5803571428571429,0.2772088909941037,p0035/crdm/p0035_crdm_gain_model_fit.eps
36,p0036,CRDM,gain,1.0,0.4285714285714286,0.45714285714285713,0.38095238095238093,112,0,0,0,75.57903779925863,8.0,4.167,0.588239170277995,1,-75.57903779925863,-77.63248422271387,157.15807559851726,160.59507334110745,0.02645086582008982,0.6071428571428571,0.33555606768176827,p0036/crdm/p0036_crdm_gain_model_fit.eps
37,p0037,CRDM,gain,1.0,0.375,0.37142857142857144,0.38095238095238093,112,0,0,0,72.97240277957539,8.0,1.3477544631539378,0.8646520934293817,1,-72.97240277957539,-77.63248422271387,151.94480555915078,155.38180330174097,0.060027467751380126,0.6875,0.3888139585690826,p0037/crdm/p0037_crdm_gain_model_fit.eps
38,p0038,CRDM,gain,1.0,0.3125,0.24285714285714285,0.42857142857142855,112,0,0,0,73.40545614666355,8.0,0.8896255794068273,0.8085270587376888,1,-73.40545614666355,-77.63248422271387,152.8109122933271,156.2479100359173,0.05444921824121618,0.6785714285714286,0.3140603380360919,p0038/crdm/p0038_crdm_gain_model_fit.eps
39,p0039,CRDM,gain,1.0,0.2678571428571428,0.2571428571428571,0.2857142857142857,112,0,0,0,72.25847341986386,8.0,1.554317530147423,0.8402375075874683,1,-72.25847341986386,-77.63248422271387,150.51694683972772,153.95394458231792,0.06922373870495913,0.6517857142857143,0.4006492949802364,p0039/crdm/p0039_crdm_gain_model_fit.eps
40,p0040,CRDM,gain,1.0,0.4732142857142857,0.5571428571428572,0.3333333333333333,112,0,0,0,73.1097228729374,5.507500362433856,3.827898397071252,0.9118280678436147,0,-73.1097228729374,-77.63248422271387,152.2194457458748,155.656443488465,0.05825861937898924,0.5714285714285714,0.6562551672751581,p0040/crdm/p0040_crdm_gain_model_fit.eps
41,p0041,CRDM,gain,1.0,0.4285714285714286,0.4,0.47619047619047616,112,0,0,0,76.37300816402582,8.0,2.2575614143355236,0.6637383300359556,1,-76.37300816402582,-77.63248422271387,158.74601632805164,162.18301407064183,0.01622357021417531,0.6071428571428571,0.28326848125241944,p0041/crdm/p0041_crdm_gain_model_fit.eps
42,p0042,CRDM,gain,1.0,0.3035714285714286,0.35714285714285715,0.21428571428571427,112,0,0,0,67.40461647133912,8.0,4.167,0.870153356719131,1,-67.40461647133912,-77.63248422271387,140.80923294267825,144.24623068526844,0.1317472686051473,0.7232142857142857,0.7590447252127839,p0042/crdm/p0042_crdm_gain_model_fit.eps
43,p0043,CRDM,gain,1.0,0.1607142857142857,0.22857142857142856,0.047619047619047616,112,0,0,0,61.047045925762816,8.0,4.167,0.9375392039949172,1,-61.047045925762816,-77.63248422271388,128.09409185152563,131.53108959411583,0.2136404426962607,0.7053571428571429,0.8535767999547673,p0043/crdm/p0043_crdm_gain_model_fit.eps
44,p0044,CRDM,gain,1.0,0.1607142857142857,0.22857142857142856,0.047619047619047616,112,0,0,0,60.80773139246041,8.0,4.167,0.9391763922157809,1,-60.80773139246041,-77.63248422271388,127.61546278492082,131.05246052751102,0.21672310243204673,0.7053571428571429,0.8556157349623374,p0044/crdm/p0044_crdm_gain_model_fit.eps
45,p0045,CRDM,gain,1.0,0.5,0.5714285714285714,0.38095238095238093,112,0,0,0,77.30775190903455,3.745981267095916,4.167,0.5609079218036862,1,-77.30775190903455,-77.63248422271387,160.6155038180691,164.0525015606593,0.004182943737156775,0.5178571428571429,0.1487208126373969,p0045/crdm/p0045_crdm_gain_model_fit.eps
46,p0046,CRDM,gain,1.0,0.4017857142857143,0.4857142857142857,0.2619047619047619,112,0,0,0,73.38557793359138,8.0,4.167,0.6979159843330596,1,-73.38557793359138,-77.63248422271387,152.77115586718276,156.20815360977295,0.054705273593189,0.5892857142857143,0.4836077447933327,p0046/crdm/p0046_crdm_gain_model_fit.eps
47,p0047,CRDM,gain,1.0,0.2589285714285714,0.37142857142857144,0.07142857142857142,112,0,0,0,60.5964549142227,8.0,4.167,0.9648630073716389,1,-60.5964549142227,-77.63248422271387,127.1929098284454,130.62990757103557,0.2194445982124933,0.7589285714285714,0.8856872347849386,p0047/crdm/p0047_crdm_gain_model_fit.eps
48,p0048,CRDM,gain,1.0,0.1339285714285714,0.21428571428571427,0.0,112,0,0,0,59.67981169977214,8.0,4.167,0.9564629773908736,1,-59.67981169977214,-77.63248422271387,125.35962339954428,128.79662114213446,0.2312520680317106,0.7053571428571429,0.8762602905790929,p0048/crdm/p0048_crdm_gain_model_fit.eps
49,p0049,CRDM,gain,1.0,0.1607142857142857,0.2571428571428571,0.0,112,0,0,0,58.673230637172836,8.0,4.167,0.9726217982985877,1,-58.673230637172836,-77.63248422271388,123.34646127434567,126.78345901693586,0.24421804577514616,0.7321428571428571,0.894029893447388,p0049/crdm/p0049_crdm_gain_model_fit.eps
50,p0050,CRDM,gain,1.0,0.6071428571428571,0.5571428571428572,0.6904761904761905,112,0,0,0,74.89571549567464,3.947690425173218,-4.167,0.7831428157870783,1,-74.89571549567464,-77.63248422271387,155.79143099134927,159.22842873393947,0.03525288098713841,0.5714285714285714,0.3583159488689805,p0050/crdm/p0050_crdm_gain_model_fit.eps
51,p0051,CRDM,gain,1.0,0.5803571428571429,0.4714285714285714,0.7619047619047619,112,0,0,0,63.128153697425624,8.0,-1.812811535624944,0.9874511866110717,1,-63.128153697425624,-77.63248422271388,132.25630739485126,135.69330513744143,0.18683326535935518,0.6785714285714286,0.5602694325157449,p0051/crdm/p0051_crdm_gain_model_fit.eps
52,p0052,CRDM,gain,1.0,0.6696428571428571,0.4857142857142857,0.9761904761904762,112,0,0,0,41.615223989904834,8.0,-4.167,1.1760387357264885,1,-41.615223989904834,-77.63248422271387,89.23044797980967,92.66744572239986,0.4639457386096506,0.8035714285714286,0.6013360299036228,p0052/crdm/p0052_crdm_gain_model_fit.eps
53,p0053,CRDM,gain,1.0,0.6428571428571429,0.44285714285714284,0.9761904761904762,112,0,0,0,42.3666530128232,8.0,-4.167,1.1515105228864726,1,-42.3666530128232,-77.63248422271387,90.7333060256464,94.1703037682366,0.45426642677979023,0.7767857142857143,0.5978331742436354,p0053/crdm/p0053_crdm_gain_model_fit.eps
54,p0054,CRDM,gain,1.0,0.6339285714285714,0.42857142857142855,0.9761904761904762,112,0,0,0,41.6566508664566,8.0,-4.167,1.163785075693559,1,-41.6566508664566,-77.63248422271387,89.3133017329132,92.7502994755034,0.46341211049035824,0.7678571428571429,0.5995722282883207,p0054/crdm/p0054_crdm_gain_model_fit.eps
55,p0055,CRDM,gain,1.0,0.4821428571428572,0.45714285714285713,0.5238095238095238,112,0,0,0,76.40906455770445,3.383739680893861e-06,-4.167,4.341,1,-76.40906455770445,-77.63248422271388,158.8181291154089,162.2551268579991,0.01575912038959948,0.48214285714285715,0.33742356425857645,p0055/crdm/p0055_crdm_gain_model_fit.eps
56,p0056,CRDM,gain,1.0,0.5625,0.5,0.6666666666666666,112,0,0,0,67.19234056689548,8.0,-1.353140040676861,0.9447333022797997,1,-67.19234056689548,-77.63248422271387,140.38468113379096,143.82167887638116,0.1344816382001568,0.6071428571428571,0.5181884653290587,p0056/crdm/p0056_crdm_gain_model_fit.eps
57,p0057,CRDM,gain,1.0,0.6428571428571429,0.5285714285714286,0.8333333333333334,112,0,0,0,47.79824181277351,8.0,-2.0811788396964066,1.1729445003461663,1,-47.79824181277351,-77.63248422271387,101.59648362554702,105.03348136813722,0.38430101404910855,0.7410714285714286,0.60081065920918,p0057/crdm/p0057_crdm_gain_model_fit.eps
58,p0058,CRDM,gain,1.0,0.6339285714285714,0.4714285714285714,0.9047619047619048,112,0,0,0,42.27478340110476,8.0,-4.167,1.169377477775261,1,-42.27478340110476,-77.63248422271387,90.54956680220953,93.98656454479972,0.45544981814795615,0.7678571428571429,0.6003737439116874,p0058/crdm/p0058_crdm_gain_model_fit.eps
59,p0059,CRDM,gain,1.0,0.6517857142857143,0.4857142857142857,0.9285714285714286,112,0,0,0,39.57120518689705,8.0,-4.167,1.2081189092529727,1,-39.57120518689705,-77.63248422271387,85.1424103737941,88.5794081163843,0.4902751653112857,0.7857142857142857,0.6060875754756706,p0059/crdm/p0059_crdm_gain_model_fit.eps
60,p0060,CRDM,gain,1.0,0.5178571428571429,0.5714285714285714,0.42857142857142855,112,0,0,0,76.53267132867713,2.4018998457037894,1.7935668606524768,1.0726937625986819,0,-76.53267132867713,-77.63248422271388,159.06534265735425,162.50234039994444,0.014166916144040864,0.5446428571428571,0.3408294710548348,p0060/crdm/p0060_crdm_gain_model_fit.eps
